symbol,name,price,pe,est_price,date,eps,eps_yoy,rev_yoy,expansion,status,advice
6028.TWO,公勝保經,83.733253479,0.0,0.0,2025-12,7.86,-34.17,5.26,-39.43,📉 獲利侵蝕,⚪ 數據不足
3413.TW,京鼎,295.0,5.414831130690162,817.1999999999999,2025-12,21.44,-12.83,26.66,-39.49,📉 獲利侵蝕,⚪ 中性觀察
3083.TWO,網龍,27.3500003815,39.63768171231884,10.350000000000001,2025-12,0.43,-46.91,-7.4,-39.51,🌑 雙重衰退,❌ 暫避觀望
3715.TW,定穎投控,180.0,22.641509433962266,119.24999999999999,2025-12,2.7,-30.16,9.37,-39.53,📉 獲利侵蝕,❌ 暫避觀望
4441.TW,振大環球,0.0,0.0,0.0,2025-12,14.79,-11.39,28.28,-39.67,📉 獲利侵蝕,⚪ 數據不足
1784.TWO,訊聯,78.0999984741,30.389104464630353,38.55,2025-12,1.02,-38.61,1.19,-39.8,📉 獲利侵蝕,❌ 暫避觀望
3088.TWO,艾訊,81.5,8.471933471933472,144.29999999999998,2025-12,4.68,-37.99,1.82,-39.81,📉 獲利侵蝕,⚪ 中性觀察
2543.TW,皇昌,58.0,8.6053412462908,101.10000000000001,2025-12,2.69,-44.58,-4.77,-39.81,🌑 雙重衰退,⚪ 中性觀察
5009.TWO,榮剛,32.5999984741,6.354775531013645,76.95,2025-12,2.2,-50.0,-10.14,-39.86,🌑 雙重衰退,⚪ 中性觀察
3004.TW,豐達科,105.5434265137,6.857922450532813,230.85000000000002,2025-12,5.85,-24.15,15.8,-39.95,📉 獲利侵蝕,⚪ 中性觀察
3515.TW,華擎,207.0,5.594594594594595,555.0,2025-12,15.28,46.5,86.48,-39.980000000000004,⚠️ 獲利稀釋,⚪ 中性觀察
3455.TWO,由田,126.5,45.667870036101085,41.55,2025-12,2.67,-49.53,-9.54,-39.99,🌑 雙重衰退,❌ 暫避觀望
7730.TW,暉盛-創,166.0,0.0,0.0,2025-12,1.73,-45.51,-5.33,-40.18,🌑 雙重衰退,⚪ 數據不足
2941.TWO,米斯特,38.0999984741,6.028480771218354,94.80000000000001,2025-12,2.35,-27.47,12.71,-40.18,📉 獲利侵蝕,⚪ 中性觀察
2030.TW,彰源,16.0,19.277108433734938,12.450000000000001,2025-12,0.35,-58.33,-18.14,-40.19,🌑 雙重衰退,❌ 暫避觀望
1110.TW,東泥,14.9499998093,18.687499761625002,11.999999999999998,2025-12,0.36,-40.98,-0.74,-40.239999999999995,🌑 雙重衰退,❌ 暫避觀望
6715.TW,嘉基,329.5,68.64583333333334,71.99999999999999,2025-12,1.8,-65.38,-25.1,-40.279999999999994,🌑 雙重衰退,❌ 暫避觀望
4958.TW,臻鼎-KY,219.5,17.338072669826225,189.9,2025-12,6.91,-33.96,6.33,-40.29,📉 獲利侵蝕,❌ 暫避觀望
2355.TW,敬鵬,52.7999992371,13.71428551612987,57.75,2025-12,1.6,-43.86,-3.51,-40.35,🌑 雙重衰退,⚪ 中性觀察
6692.TWO,進能服,0.0,0.0,0.0,2025-12,0.23,-75.0,-34.63,-40.37,🌑 雙重衰退,⚪ 數據不足
5469.TW,瀚宇博,81.8000030518,5.392221690955834,227.55,2025-12,6.05,-3.06,37.46,-40.52,📉 獲利侵蝕,⚪ 中性觀察
3707.TWO,漢磊,49.75,0.0,-75.6,2025-12,-1.97,-41.61,-0.88,-40.73,🌑 雙重衰退,⚪ 數據不足
2474.TW,可成,189.5,7.246653919694072,392.25000000000006,2025-12,11.33,-37.78,3.18,-40.96,📉 獲利侵蝕,⚪ 中性觀察
4952.TW,凌通,40.0,11.764705882352942,51.0,2025-12,1.03,-54.63,-13.56,-41.07,🌑 雙重衰退,⚪ 中性觀察
3669.TW,圓展,32.7000007629,33.03030380090909,14.85,2025-12,1.13,-44.61,-3.05,-41.56,🌑 雙重衰退,❌ 暫避觀望
7718.TWO,友鋮,47.3499984741,6.078305324017972,116.85,2025-12,3.75,-40.13,1.44,-41.57,📉 獲利侵蝕,⚪ 中性觀察
2104.TW,國際中橡,12.25,0.0,-126.74999999999999,2025-12,-4.28,-53.09,-11.5,-41.59,🌑 雙重衰退,⚪ 數據不足
6423.TWO,億而得,82.0,39.80582524271845,30.900000000000002,2025-12,0.58,-39.36,2.34,-41.7,📉 獲利侵蝕,❌ 暫避觀望
2031.TW,新光鋼,39.9000015259,5.716332596833812,104.69999999999997,2025-12,3.3,-26.67,15.12,-41.79,📉 獲利侵蝕,⚪ 中性觀察
6756.TW,威鋒電子,70.1434936523,26.772325821488547,39.300000000000004,2025-12,1.11,-50.67,-8.83,-41.84,🌑 雙重衰退,❌ 暫避觀望
6624.TWO,萬年清,58.4000015259,1168.000030518001,0.7499999999999994,2025-12,0.36,-52.17,-10.21,-41.96,🔄 轉虧為盈,❌ 暫避觀望
4739.TW,康普,78.0999984741,46.21301684857988,25.35,2025-12,1.56,9.15,51.17,-42.02,⚠️ 獲利稀釋,❌ 暫避觀望
3022.TW,威強電,61.4000015259,6.40250276599583,143.85,2025-12,4.63,-46.9,-4.78,-42.12,🌑 雙重衰退,⚪ 中性觀察
5223.TWO,安力-KY,26.5499992371,0.0,-8.55,2025-12,-0.67,-24.07,18.08,-42.15,📉 獲利侵蝕,⚪ 數據不足
2397.TW,友通,54.2000007629,7.020725487422279,115.80000000000001,2025-12,2.49,-28.03,14.61,-42.64,📉 獲利侵蝕,⚪ 中性觀察
5310.TWO,天剛,26.0499992371,9.830188391358488,39.75000000000001,2025-12,0.52,-82.78,-40.09,-42.69,🌑 雙重衰退,⚪ 中性觀察
6174.TWO,安��,22.3999996185,15.033556790939597,22.35,2025-12,0.66,-12.0,30.85,-42.85,📉 獲利侵蝕,❌ 暫避觀望
5388.TW,中磊,74.2531814575,7.167295507480696,155.39999999999998,2025-12,4.04,-47.82,-4.91,-42.91,🌑 雙重衰退,⚪ 中性觀察
5245.TWO,智晶,25.0,0.0,-168.45000000000002,2025-12,-4.9,-56.67,-13.73,-42.94,🌑 雙重衰退,⚪ 數據不足
3317.TWO,尼克森,50.4000015259,9.048474241633752,83.55000000000001,2025-12,1.66,-33.33,9.65,-42.98,📉 獲利侵蝕,⚪ 中性觀察
2605.TW,新興,41.0,18.80733944954128,32.7,2025-12,1.45,-43.36,-0.1,-43.26,🌑 雙重衰退,❌ 暫避觀望
3467.TWO,台灣精材,43.0,29.45205479452055,21.9,2025-12,0.58,-44.12,-0.57,-43.55,🌑 雙重衰退,❌ 暫避觀望
1582.TW,信錦,108.0,11.526147278548558,140.55,2025-12,3.45,-51.27,-7.71,-43.56,🌑 雙重衰退,⚪ 中性觀察
1443.TW,立益物流,23.0,10.13215859030837,34.05,2025-12,1.13,-37.57,6.05,-43.62,📉 獲利侵蝕,⚪ 中性觀察
2439.TW,美律,85.3000030518,7.120200588631052,179.70000000000002,2025-12,5.36,-37.71,6.01,-43.72,📉 獲利侵蝕,⚪ 中性觀察
6859.TWO,伯特光,117.0,15.435356200527705,113.7,2025-12,2.86,-8.36,35.45,-43.81,📉 獲利侵蝕,❌ 暫避觀望
3211.TWO,順達,352.5,16.31189264229523,324.15000000000003,2025-12,9.05,-48.92,-4.98,-43.94,🌑 雙重衰退,❌ 暫避觀望
3306.TWO,鼎天,46.7999992371,8.813559178361583,79.64999999999999,2025-12,1.95,-33.45,10.49,-43.940000000000005,📉 獲利侵蝕,⚪ 中性觀察
2743.TWO,山富,74.0,4.517704517704518,245.7,2025-12,3.94,-45.58,-1.62,-43.96,🌑 雙重衰退,⚪ 中性觀察
6194.TWO,育富,32.5499992371,5.318627326323529,91.80000000000001,2025-12,2.19,-47.23,-2.95,-44.279999999999994,🌑 雙重衰退,⚪ 中性觀察
4935.TW,茂林-KY,36.2000007629,11.492063734253966,47.25000000000001,2025-12,1.34,-67.32,-22.97,-44.349999999999994,🌑 雙重衰退,⚪ 中性觀察
2484.TW,希華,31.25,24.4140625,19.2,2025-12,0.65,-34.34,10.07,-44.410000000000004,📉 獲利侵蝕,❌ 暫避觀望
6569.TWO,醫揚,95.3000030518,17.109515808222618,83.55000000000001,2025-12,2.88,-38.68,5.8,-44.48,📉 獲利侵蝕,❌ 暫避觀望
3501.TW,維熹,48.2999992371,5.408734517032475,133.95,2025-12,3.0,-50.98,-6.46,-44.519999999999996,🌑 雙重衰退,⚪ 中性觀察
6292.TWO,迅德,46.5,14.715189873417723,47.4,2025-12,2.0,-48.05,-3.28,-44.769999999999996,🌑 雙重衰退,⚪ 中性觀察
6904.TWO,伯鑫,121.0,10.404127257093721,174.45000000000005,2025-12,5.44,-48.04,-3.05,-44.99,🌑 雙重衰退,⚪ 中性觀察
5474.TWO,聰泰,130.0,10.14040561622465,192.3,2025-12,5.49,-22.13,22.92,-45.05,📉 獲利侵蝕,⚪ 中性觀察
4720.TW,德淵,17.7000007629,9.170984851243523,28.950000000000003,2025-12,0.74,-47.52,-2.31,-45.21,🌑 雙重衰退,⚪ 中性觀察
4438.TW,廣越,56.7000007629,15.706371402465368,54.15000000000002,2025-12,3.04,-27.51,17.91,-45.42,📉 獲利侵蝕,❌ 暫避觀望
4566.TW,時碩工業,57.1207733154,20.923360188791207,40.95,2025-12,1.36,-41.88,3.73,-45.61,📉 獲利侵蝕,❌ 暫避觀望
4989.TW,榮科,66.1999969482,0.0,-149.55,2025-12,-3.48,-56.76,-11.09,-45.67,🌑 雙重衰退,⚪ 數據不足
5285.TW,界霖,48.75,14.254385964912279,51.300000000000004,2025-12,1.53,-39.29,6.4,-45.69,📉 獲利侵蝕,⚪ 中性觀察
3289.TWO,宜特,130.9510955811,9.414169344435656,208.65,2025-12,4.81,-34.26,11.44,-45.699999999999996,📉 獲利侵蝕,⚪ 中性觀察
1809.TW,中釉,26.0499992371,59.20454372068182,6.6,2025-12,0.19,-42.42,3.41,-45.83,📉 獲利侵蝕,❌ 暫避觀望
6823.TWO,濾能,63.2000007629,0.0,-208.95,2025-12,-7.92,-3.84,42.15,-45.989999999999995,📉 獲利侵蝕,⚪ 數據不足
2103.TW,台橡,19.3999996185,13.108107850337838,22.2,2025-12,0.54,-48.08,-1.98,-46.1,🌑 雙重衰退,⚪ 中性觀察
2302.TW,麗正,17.7000007629,20.58139623593023,12.9,2025-12,0.49,-34.67,11.66,-46.33,📉 獲利侵蝕,❌ 暫避觀望
3033.TW,威健,32.5999984741,8.445595459611399,57.9,2025-12,1.81,-25.31,21.23,-46.54,📉 獲利侵蝕,⚪ 中性觀察
7722.TW,LINEPAY,0.0,0.0,0.0,2025-12,7.46,-21.64,25.03,-46.67,📉 獲利侵蝕,⚪ 數據不足
7721.TW,微程式,76.9000015259,54.53900817439716,21.15,2025-12,0.55,-82.84,-36.07,-46.77,🌑 雙重衰退,❌ 暫避觀望
2609.TW,陽明,52.7000007629,3.7968300261455328,208.20000000000002,2025-12,4.9,-73.34,-26.56,-46.78,🌑 雙重衰退,⚪ 中性觀察
2009.TW,第一銅,40.8499984741,90.77777438688886,6.750000000000001,2025-12,0.34,-54.05,-7.12,-46.93,🌑 雙重衰退,❌ 暫避觀望
6579.TW,研揚,115.0,8.825786646201074,195.45000000000002,2025-12,5.62,-27.15,20.03,-47.18,📉 獲利侵蝕,⚪ 中性觀察
6877.TWO,鏵友益,113.5,102.25225225225225,16.650000000000002,2025-12,0.59,-47.75,0.0,-47.75,⚪ 數據平穩,❌ 暫避觀望
6472.TW,保瑞,459.0,5.862817728956444,1174.35,2025-12,23.9,-38.71,9.11,-47.82,📉 獲利侵蝕,⚪ 中性觀察
2365.TW,昆盈,31.2000007629,48.75000119203124,9.600000000000001,2025-12,0.32,-50.0,-1.99,-48.01,🌑 雙重衰退,❌ 暫避觀望
6909.TW,創控,0.0,0.0,0.0,2025-12,1.01,-37.25,11.08,-48.33,📉 獲利侵蝕,⚪ 數據不足
1776.TW,展宇,15.8500003815,31.700000763,7.5,2025-12,0.28,-64.1,-15.76,-48.339999999999996,🌑 雙重衰退,❌ 暫避觀望
6629.TWO,泰金-KY,106.0,7.109322602280349,223.65,2025-12,6.46,-40.72,7.66,-48.379999999999995,📉 獲利侵蝕,⚪ 中性觀察
3587.TWO,閎康,227.0,17.11915535444947,198.9,2025-12,6.1,-40.84,8.51,-49.35,📉 獲利侵蝕,❌ 暫避觀望
2429.TW,銘旺科,40.4500007629,0.0,-48.3,2025-12,-1.4,9.68,59.22,-49.54,⚠️ 獲利稀釋,⚪ 數據不足
1563.TW,巧新,42.0999984741,7.385964644578947,85.5,2025-12,1.42,-56.6,-6.64,-49.96,🌑 雙重衰退,⚪ 中性觀察
2351.TW,順德,103.5,29.32011331444759,52.95,2025-12,1.66,-55.26,-5.25,-50.01,🌑 雙重衰退,❌ 暫避觀望
6829.TWO,千附精密,119.0,12.395833333333334,144.0,2025-12,3.95,-30.21,19.87,-50.08,📉 獲利侵蝕,⚪ 中性觀察
6191.TW,精成科,90.8000030518,5.608400435565163,242.85000000000002,2025-12,6.55,5.17,55.5,-50.33,⚠️ 獲利稀釋,⚪ 中性觀察
3430.TWO,奇鈦科,71.0,9.256844850065189,115.05,2025-12,3.15,-34.24,16.19,-50.43000000000001,📉 獲利侵蝕,⚪ 中性觀察
3310.TWO,佳穎,72.5,6.525652565256526,166.64999999999998,2025-12,3.39,34.17,84.93,-50.760000000000005,⚠️ 獲利稀釋,⚪ 中性觀察
6215.TW,和椿,98.0,22.42562929061785,65.55,2025-12,2.08,-1.42,50.12,-51.54,📉 獲利侵蝕,❌ 暫避觀望
6873.TW,泓德能源,84.1999969482,11.7762233493986,107.25,2025-12,3.59,-65.19,-13.29,-51.9,🌑 雙重衰退,⚪ 中性觀察
3532.TW,台勝科,135.0,41.795665634674926,48.45,2025-12,1.58,-52.84,-0.7,-52.14,🌑 雙重衰退,❌ 暫避觀望
6617.TWO,共信-KY,67.5,0.0,-27.0,2025-12,-0.92,-38.46,13.75,-52.21,📉 獲利侵蝕,⚪ 數據不足
6965.TW,中傑-KY,86.0999984741,8.351115273918527,154.64999999999998,2025-12,3.5,-71.93,-19.7,-52.230000000000004,🌑 雙重衰退,⚪ 中性觀察
3312.TW,弘憶股,35.2999992371,12.21453260799308,43.35,2025-12,1.74,-33.61,18.67,-52.28,📉 獲利侵蝕,⚪ 中性觀察
3441.TWO,聯一光,30.0499992371,16.15591356833333,27.900000000000006,2025-12,1.06,-24.29,28.48,-52.769999999999996,📉 獲利侵蝕,❌ 暫避觀望
6929.TWO,佑全,30.8999996185,0.0,-50.099999999999994,2025-12,-1.63,-54.29,-1.45,-52.839999999999996,🌑 雙重衰退,⚪ 數據不足
4130.TWO,健亞,33.25,69.27083333333334,7.199999999999999,2025-12,0.1,-56.52,-3.61,-52.910000000000004,🌑 雙重衰退,❌ 暫避觀望
6538.TWO,倉和,72.4000015259,14.196078730568624,76.50000000000001,2025-12,1.15,-87.49,-34.5,-52.989999999999995,🌑 雙重衰退,⚪ 中性觀察
3040.TW,遠見,51.5,34.10596026490066,22.65,2025-12,0.32,-57.53,-4.54,-52.99,🌑 雙重衰退,❌ 暫避觀望
1789.TW,神隆,21.7000007629,48.22222391755555,6.75,2025-12,0.17,-60.47,-7.13,-53.339999999999996,🌑 雙重衰退,❌ 暫避觀望
3138.TW,耀登,170.5,205.42168674698794,12.450000000000001,2025-12,1.5,-51.49,2.05,-53.54,📉 獲利侵蝕,❌ 暫避觀望
4406.TWO,新昕纖,10.1000003815,0.0,-40.95,2025-12,-1.07,-46.58,7.0,-53.58,📉 獲利侵蝕,⚪ 數據不足
2388.TW,威盛,52.5,0.0,-31.5,2025-12,0.12,-93.75,-40.0,-53.75,🔄 轉虧為盈,⚪ 數據不足
6517.TWO,保勝光學,56.5,17.12121212121212,49.5,2025-12,1.63,-55.59,-1.73,-53.86000000000001,🌑 雙重衰退,❌ 暫避觀望
3483.TWO,力致,77.0,9.144893111638956,126.3,2025-12,3.74,-53.89,0.02,-53.910000000000004,📉 獲利侵蝕,⚪ 中性觀察
7734.TWO,印能科技,2330.0,27.35383892932613,1277.7,2025-12,33.5,-26.31,27.91,-54.22,📉 獲利侵蝕,❌ 暫避觀望
2520.TW,冠德,32.0,4.99219968798752,96.15,2025-12,2.61,-74.55,-20.24,-54.31,🌑 雙重衰退,⚪ 中性觀察
1468.TW,昶和,11.8000001907,236.00000381400005,0.7499999999999998,2025-12,0.21,-77.66,-23.26,-54.39999999999999,🔄 轉虧為盈,❌ 暫避觀望
5371.TWO,中光電,75.5999984741,46.09756004518293,24.599999999999998,2025-12,0.95,-54.76,-0.23,-54.53,🌑 雙重衰退,❌ 暫避觀望
1722.TW,台肥,46.0999984741,17.074073508925924,40.5,2025-12,0.95,-52.74,1.81,-54.550000000000004,📉 獲利侵蝕,❌ 暫避觀望
6531.TW,愛普*,460.0,40.03481288076589,172.34999999999997,2025-12,7.74,-20.47,35.16,-55.629999999999995,📉 獲利侵蝕,❌ 暫避觀望
3552.TWO,同致,59.5999984741,45.1515139955303,19.8,2025-12,0.67,-56.49,-0.85,-55.64,🌑 雙重衰退,❌ 暫避觀望
6856.TWO,鑫傳,52.7999992371,9.652650683199267,82.05000000000001,2025-12,2.62,-36.41,19.24,-55.64999999999999,📉 獲利侵蝕,⚪ 中性觀察
2028.TW,威致,18.2999992371,27.72727157136364,9.899999999999999,2025-12,0.28,-72.16,-16.5,-55.66,🌑 雙重衰退,❌ 暫避觀望
6438.TW,迅得,172.5,12.105263157894736,213.75,2025-12,5.24,-29.85,26.29,-56.14,📉 獲利侵蝕,⚪ 中性觀察
2634.TW,漢翔,47.0499992371,37.34126923579365,18.9,2025-12,0.78,-66.09,-9.88,-56.21,🌑 雙重衰退,❌ 暫避觀望
3675.TWO,德微,184.0,30.51409618573798,90.44999999999999,2025-12,2.67,-66.46,-9.88,-56.57999999999999,🌑 雙重衰退,❌ 暫避觀望
2643.TWO,捷迅,71.4000015259,4.860449389101429,220.35,2025-12,6.3,3.11,59.7,-56.59,⚠️ 獲利稀釋,⚪ 中性觀察
2367.TW,燿華,74.5,27.695167286245354,40.35,2025-12,0.68,-69.2,-12.33,-56.870000000000005,🌑 雙重衰退,❌ 暫避觀望
3376.TW,新日興,196.0,42.33261339092873,69.45,2025-12,1.63,-76.51,-19.54,-56.970000000000006,🌑 雙重衰退,❌ 暫避觀望
1584.TWO,精剛,0.0,0.0,0.0,2025-12,0.44,-66.92,-9.94,-56.980000000000004,🌑 雙重衰退,⚪ 數據不足
4561.TWO,健椿,33.0,24.81203007518797,19.950000000000003,2025-12,0.66,-79.88,-22.51,-57.36999999999999,🌑 雙重衰退,❌ 暫避觀望
2616.TW,山隆,16.7999992371,0.0,-227.10000000000002,2025-12,-6.25,-82.6,-24.55,-58.05,🌑 雙重衰退,⚪ 數據不足
2235.TWO,謚源,33.0999984741,15.467289006588784,32.1,2025-12,0.95,-64.42,-6.01,-58.410000000000004,🌑 雙重衰退,❌ 暫避觀望
5907.TW,大洋-KY,5.7699999809,0.0,-157.95,2025-12,-4.55,-73.66,-14.95,-58.709999999999994,🌑 雙重衰退,⚪ 數據不足
3224.TWO,三顧,41.4000015259,0.0,-54.0,2025-12,-1.53,-51.49,7.24,-58.730000000000004,📉 獲利侵蝕,⚪ 數據不足
2739.TW,寒舍,34.0999984741,6.752474945366337,75.75,2025-12,2.36,-56.22,2.72,-58.94,📉 獲利侵蝕,⚪ 中性觀察
6725.TWO,矽科宏晟,252.0,0.0,0.0,2025-12,12.98,-38.12,21.02,-59.14,📉 獲利侵蝕,⚪ 數據不足
6863.TW,永道-KY,90.4000015259,8.560606205104166,158.39999999999998,2025-12,3.0,-73.47,-14.3,-59.17,🌑 雙重衰退,⚪ 中性觀察
3006.TW,晶豪科,156.5,0.0,-76.05000000000001,2025-12,0.87,-51.41,8.08,-59.489999999999995,🔄 轉虧為盈,⚪ 數據不足
2201.TW,裕隆,27.7000007629,10.452830476566037,39.75000000000001,2025-12,0.93,-75.14,-15.65,-59.49,🌑 雙重衰退,⚪ 中性觀察
3531.TWO,先益,21.5499992371,0.0,-9.6,2025-12,0.3,-77.78,-18.09,-59.69,🔄 轉虧為盈,⚪ 數據不足
7770.TWO,君曜,50.7000007629,0.0,0.0,2025-12,3.0,-47.4,12.79,-60.19,📉 獲利侵蝕,⚪ 數據不足
3141.TWO,晶宏,41.8499984741,67.49999753887096,9.3,2025-12,0.54,-54.31,7.08,-61.39,📉 獲利侵蝕,❌ 暫避觀望
4306.TW,炎洲,13.6999998093,18.2666664124,11.25,2025-12,0.26,-79.17,-16.46,-62.71,🌑 雙重衰退,❌ 暫避觀望
3313.TWO,斐成,12.8500003815,0.0,-14.849999999999998,2025-12,-0.35,-132.04,-69.02,-63.019999999999996,🌑 雙重衰退,⚪ 數據不足
1721.TW,三晃,17.3500003815,0.0,-61.349999999999994,2025-12,-1.84,-85.86,-22.39,-63.47,🌑 雙重衰退,⚪ 數據不足
2438.TW,翔耀,23.5,0.0,-79.20000000000002,2025-12,-2.38,-48.37,15.52,-63.89,📉 獲利侵蝕,⚪ 數據不足
6895.TWO,宏碩系統,183.9618988037,24.141981470301836,114.3,2025-12,3.61,41.57,105.62,-64.05000000000001,⚠️ 獲利稀釋,❌ 暫避觀望
3288.TWO,點晶,14.6000003815,0.0,-31.200000000000003,2025-12,-0.64,-74.29,-10.15,-64.14,🌑 雙重衰退,⚪ 數據不足
5426.TWO,振發,19.5,12.264150943396228,23.849999999999998,2025-12,0.52,-47.47,17.01,-64.48,📉 獲利侵蝕,⚪ 中性觀察
6643.TWO,M31,486.0,506.25,14.399999999999999,2025-12,1.69,-44.41,20.34,-64.75,🔄 轉虧為盈,❌ 暫避觀望
3231.TW,緯創,127.0,5.940130963517306,320.7,2025-12,9.04,43.19,108.39,-65.2,⚠️ 獲利稀釋,⚪ 中性觀察
1323.TW,永裕,21.2000007629,57.29729935918919,5.55,2025-12,0.26,-89.88,-23.91,-65.97,🌑 雙重衰退,❌ 暫避觀望
2611.TW,志信,13.9499998093,278.99999618599975,0.7500000000000007,2025-12,0.52,-68.29,-2.19,-66.10000000000001,🌑 雙重衰退,❌ 暫避觀望
1310.TW,台苯,10.8999996185,0.0,-50.24999999999999,2025-12,-1.37,-90.28,-24.07,-66.21000000000001,🌑 雙重衰退,⚪ 數據不足
3588.TW,通嘉,47.1500015259,32.97202903909091,21.45,2025-12,0.5,-73.51,-7.24,-66.27000000000001,🌑 雙重衰退,❌ 暫避觀望
5309.TWO,系統電,57.7999992371,101.40350743350876,8.55,2025-12,0.27,-57.38,9.13,-66.51,📉 獲利侵蝕,❌ 暫避觀望
3546.TWO,宇峻,70.0999984741,18.20779181145455,57.74999999999999,2025-12,1.97,-64.44,2.09,-66.53,📉 獲利侵蝕,❌ 暫避觀望
3419.TW,譁裕,15.6499996185,0.0,-69.9,2025-12,-1.79,-47.93,18.86,-66.78999999999999,📉 獲利侵蝕,⚪ 數據不足
4943.TW,康控-KY,10.8999996185,0.0,-90.6,2025-12,-1.88,-55.46,11.46,-66.92,📉 獲利侵蝕,⚪ 數據不足
4772.TWO,台特化,289.0,31.82819383259912,136.2,2025-12,4.2,60.92,127.87,-66.95,⚠️ 獲利稀釋,❌ 暫避觀望
3323.TWO,加百裕,33.0499992371,0.0,-79.35,2025-12,-1.92,-76.19,-9.18,-67.00999999999999,🌑 雙重衰退,⚪ 數據不足
6462.TWO,神盾,107.5,0.0,-585.7500000000001,2025-12,-17.51,-56.06,11.11,-67.17,📉 獲利侵蝕,⚪ 數據不足
6224.TW,聚鼎,39.1823654175,13.418618293664384,43.8,2025-12,0.67,-69.96,-2.5,-67.46,🌑 雙重衰退,⚪ 中性觀察
4741.TWO,泓瀚,37.0,132.14285714285717,4.199999999999999,2025-12,0.29,-85.43,-17.82,-67.61000000000001,🔄 轉虧為盈,❌ 暫避觀望
6134.TWO,萬旭,28.8500003815,0.0,-1.5,2025-12,0.12,-45.45,22.25,-67.7,📉 獲利侵蝕,⚪ 數據不足
2066.TWO,世德,49.0999984741,9.246704044086629,79.64999999999999,2025-12,1.34,-77.5,-9.64,-67.86,🌑 雙重衰退,⚪ 中性觀察
3434.TWO,哲固,28.6499996185,16.371428353428573,26.25,2025-12,0.47,-73.65,-5.05,-68.60000000000001,🌑 雙重衰退,❌ 暫避觀望
6234.TWO,高僑,28.0,0.0,-11.850000000000001,2025-12,0.05,-95.24,-26.42,-68.82,🔄 轉虧為盈,⚪ 數據不足
1309.TW,台達化,23.6000003815,0.0,-43.35,2025-12,-1.07,-91.07,-22.22,-68.85,🌑 雙重衰退,⚪ 數據不足
6875.TWO,國邑*,39.0,0.0,-113.39999999999999,2025-12,-2.97,-130.23,-59.86,-70.36999999999999,🌑 雙重衰退,⚪ 數據不足
2014.TW,中鴻,18.2999992371,0.0,-49.05,2025-12,-1.29,-108.06,-37.56,-70.5,🌑 雙重衰退,⚪ 數據不足
6508.TWO,惠光,27.9500007629,25.87963033601852,16.200000000000003,2025-12,0.27,-74.77,-4.08,-70.69,🌑 雙重衰退,❌ 暫避觀望
4109.TWO,加捷生醫,12.75,14.825581395348838,12.9,2025-12,0.43,-80.37,-9.62,-70.75,🌑 雙重衰退,⚪ 中性觀察
1473.TW,台南,24.2999992371,6.942856924885715,52.5,2025-12,0.57,-81.13,-10.32,-70.81,🌑 雙重衰退,⚪ 中性觀察
3226.TWO,龍鋒,44.0,55.00000000000001,11.999999999999998,2025-12,0.24,-95.68,-24.52,-71.16000000000001,🔄 轉虧為盈,❌ 暫避觀望
3003.TW,健和興,49.8499984741,26.236841302157895,28.5,2025-12,0.99,-74.48,-3.28,-71.2,🌑 雙重衰退,❌ 暫避觀望
5450.TWO,南良,14.5,49.99999999999999,4.3500000000000005,2025-12,0.22,-80.53,-8.96,-71.57,🌑 雙重衰退,❌ 暫避觀望
2012.TW,春雨,15.6999998093,23.432835536268655,10.05,2025-12,0.2,-81.05,-9.36,-71.69,🌑 雙重衰退,❌ 暫避觀望
6244.TWO,茂迪,26.4500007629,34.35065034142857,11.550000000000002,2025-12,0.14,-77.05,-5.05,-72.0,🌑 雙重衰退,❌ 暫避觀望
3548.TWO,兆利,0.0,0.0,0.0,2025-12,2.23,-74.46,-1.8,-72.66,🌑 雙重衰退,⚪ 數據不足
4569.TW,六方科-KY,128.5,12.15704824976348,158.55,2025-12,4.13,-47.66,25.19,-72.85,📉 獲利侵蝕,⚪ 中性觀察
6219.TWO,富旺,14.6000003815,0.0,-87.75,2025-12,-0.76,-114.96,-41.94,-73.02,🌑 雙重衰退,⚪ 數據不足
4402.TWO,郡都開發,17.4500007629,0.0,-5.1,2025-12,-0.13,-44.44,28.81,-73.25,📉 獲利侵蝕,⚪ 數據不足
6560.TWO,欣普羅,40.2999992371,0.0,-31.049999999999997,2025-12,-0.16,50.0,123.75,-73.75,⚠️ 獲利稀釋,⚪ 數據不足
2887.TW,台新新光金,24.0499992371,5.658823349905882,63.75,2025-12,1.91,-0.7,73.85,-74.55,📉 獲利侵蝕,⚪ 中性觀察
2434.TW,統懋,29.1499996185,50.25862003189655,8.700000000000001,2025-12,0.02,-85.71,-10.18,-75.53,🌑 雙重衰退,❌ 暫避觀望
4543.TWO,萬在,0.0,0.0,0.0,2025-12,0.53,-74.4,1.33,-75.73,🔄 轉虧為盈,⚪ 數據不足
7743.TWO,金利食安,20.25,15.576923076923078,19.499999999999996,2025-12,0.57,-69.73,6.19,-75.92,📉 獲利侵蝕,❌ 暫避觀望
6620.TWO,漢達,68.5,0.0,0.0,2025-12,4.85,31.64,108.17,-76.53,⚠️ 獲利稀釋,⚪ 數據不足
4763.TW,材料*-KY,42.9000015259,1.2135785438727016,530.25,2025-12,6.1,-92.76,-15.8,-76.96000000000001,🌑 雙重衰退,⚪ 中性觀察
