📊 量化獲利品質診斷報告 - 基準日: 20260403 (生成時間: 2026-04-18 19:34)
代號       名稱           價格         PE       15X推估        空間%        狀態
6754.TW    匯僑設計       45.00      6.63       101.85           -15.85%    🌑 雙重衰退
6024.TW    群益期        55.90      4.20       199.65           -15.99%    📉 獲利侵蝕
6235.TW    華孚         46.00      6.08       113.40           -16.07%    📉 獲利侵蝕
6789.TW    采鈺         318.00     33.94      140.55           -16.37%    🌑 雙重衰退
6679.TWO   鈺太         244.50     18.59      197.25           -16.40%    🌑 雙重衰退
1304.TW    台聚         17.90      0.00       -96.60           -16.42%    🌑 雙重衰退
4583.TW    台灣精銳       632.00     21.17      447.90           -16.45%    📉 獲利侵蝕
3526.TWO   凡甲         263.35     6.32       624.60           -16.69%    ⚠️ 獲利稀釋
4908.TWO   前鼎         101.00     20.16      75.15            -16.81%    🌑 雙重衰退
7747.TWO   昕奇雲端       117.50     11.21      157.20           -16.88%    📉 獲利侵蝕
2546.TW    根基         80.00      3.75       319.65           -16.93%    ⚠️ 獲利稀釋
2542.TW    興富發        35.00      10.64      49.35            -16.99%    🌑 雙重衰退
3067.TWO   全域         17.70      0.00       -35.10           -17.02%    ⚠️ 獲利稀釋
3491.TWO   昇達科        1495.00    83.43      268.80           -17.05%    📉 獲利侵蝕
3360.TWO   尚立         14.10      0.00       -28.50           -17.25%    📉 獲利侵蝕
7749.TW    意騰-KY      355.00     12.58      423.30           -17.35%    ⚠️ 獲利稀釋
5523.TWO   豐謙         29.40      0.00       -3.60            -17.38%    🌑 雙重衰退
3158.TWO   嘉實         89.90      0.00       0.00             -17.43%    📉 獲利侵蝕
2606.TW    裕民         58.60      6.99       125.70           -17.45%    🌑 雙重衰退
1795.TW    美時         216.00     4.72       685.80           -17.50%    📉 獲利侵蝕
3034.TW    聯詠         382.00     5.37       1066.80          -17.55%    🌑 雙重衰退
2891.TW    中信金        54.50      5.48       149.10           -17.56%    ⚠️ 獲利稀釋
6730.TWO   常廣         35.75      0.00       0.00             -17.66%    📉 獲利侵蝕
2637.TW    慧洋-KY      67.90      8.65       117.75           -17.72%    🌑 雙重衰退
5355.TWO   佳總         6.40       0.00       -36.60           -17.79%    🌑 雙重衰退
2364.TW    倫飛         66.20      6.29       157.95           -17.81%    ⚠️ 獲利稀釋
4760.TWO   勤凱         188.50     11.65      242.70           -17.95%    ⚠️ 獲利稀釋
2497.TW    怡利電        52.10      10.02      78.00            -17.98%    🌑 雙重衰退
4536.TW    拓凱         149.50     3.71       604.95           -17.98%    🌑 雙重衰退
2115.TW    六暉-KY      21.45      4.40       73.20            -18.21%    🌑 雙重衰退
2248.TW    華勝-KY      48.10      3.99       181.05           -18.52%    🌑 雙重衰退
6843.TWO   進典         44.70      8.56       78.30            -18.60%    📉 獲利侵蝕
6720.TWO   久昌         165.00     15.11      163.80           -18.68%    🌑 雙重衰退
6770.TW    力積電        53.50      0.00       -73.35           -18.68%    📉 獲利侵蝕
7744.TWO   崴寶         438.50     0.00       0.00             -18.74%    ⚠️ 獲利稀釋
6934.TW    心誠鎂        0.00       0.00       0.00             -18.86%    🌑 雙重衰退
2867.TW    三商壽        7.69       28.48      4.05             -18.94%    🌑 雙重衰退
6691.TW    洋基工程       561.00     9.73       864.60           -19.09%    ⚠️ 獲利稀釋
2504.TW    國產         35.65      4.43       120.60           -19.17%    📉 獲利侵蝕
6791.TWO   虎門科技       94.35      8.96       157.95           -19.26%    📉 獲利侵蝕
6117.TW    迎廣         69.70      9.55       109.50           -19.43%    📉 獲利侵蝕
6997.TWO   博弘         80.80      6.76       179.40           -19.49%    📉 獲利侵蝕
2070.TWO   精湛         37.50      8.33       67.50            -19.59%    🌑 雙重衰退
2597.TW    潤弘         152.50     6.28       364.35           -19.62%    ⚠️ 獲利稀釋
6411.TWO   晶焱         71.80      9.64       111.75           -19.78%    🌑 雙重衰退
6899.TWO   創為精密       51.20      5.92       129.75           -19.82%    ⚠️ 獲利稀釋
6890.TW    來億-KY      168.00     5.10       494.40           -20.01%    📉 獲利侵蝕
1476.TW    儒鴻         322.50     6.60       732.90           -20.09%    📉 獲利侵蝕
3645.TW    達邁         73.20      22.45      48.90            -20.17%    📉 獲利侵蝕
2615.TW    萬海         78.00      3.06       381.90           -20.38%    🌑 雙重衰退
6523.TWO   達爾膚        116.00     5.68       306.45           -20.48%    🌑 雙重衰退
3444.TWO   利機         63.80      11.02      86.85            -20.58%    📉 獲利侵蝕
6957.TW    裕慶-KY      156.00     8.39       278.85           -20.61%    🌑 雙重衰退
6204.TWO   艾華         59.50      20.31      43.95            -20.63%    📉 獲利侵蝕
3508.TWO   位速         36.05      0.00       -59.70           -20.65%    ⚠️ 獲利稀釋
6239.TW    力成         202.00     11.95      253.50           -20.66%    📉 獲利侵蝕
3018.TW    隆銘綠能       11.45      0.00       -81.15           -20.75%    🌑 雙重衰退
3008.TW    大立光        2140.00    5.74       5591.40          -20.75%    📉 獲利侵蝕
4933.TWO   友輝         56.70      4.26       199.50           -20.76%    📉 獲利侵蝕
5288.TW    豐祥-KY      140.50     4.68       449.85           -20.82%    🌑 雙重衰退
7714.TWO   創泓科技       129.50     9.07       214.05           -20.84%    ⚠️ 獲利稀釋
5269.TW    祥碩         1060.00    6.12       2596.80          -20.85%    ⚠️ 獲利稀釋
4138.TWO   曜亞         61.40      6.13       150.30           -20.87%    🌑 雙重衰退
3042.TW    晶技         91.80      7.02       196.05           -20.91%    📉 獲利侵蝕
3285.TWO   微端         27.95      34.51      12.15            -21.02%    🌑 雙重衰退
5483.TWO   中美晶        106.00     7.39       215.10           -21.13%    🌑 雙重衰退
3374.TWO   精材         154.50     14.25      162.60           -21.39%    📉 獲利侵蝕
2385.TW    群光         121.00     4.96       366.00           -21.50%    🌑 雙重衰退
5493.TWO   三聯         76.60      7.46       154.05           -21.51%    📉 獲利侵蝕
2020.TW    美亞         23.07      4.23       81.75            -21.56%    🌑 雙重衰退
6208.TWO   日揚         52.40      8.30       94.65            -21.73%    🌑 雙重衰退
2328.TW    廣宇         44.40      10.88      61.20            -21.77%    🌑 雙重衰退
6546.TWO   正基         68.20      11.13      91.95            -21.80%    🌑 雙重衰退
7709.TWO   榮田         68.20      14.60      70.05            -21.83%    🌑 雙重衰退
3322.TWO   建舜電        13.25      0.00       -39.30           -21.96%    📉 獲利侵蝕
2049.TW    上銀         228.00     21.86      156.45           -22.09%    🌑 雙重衰退
3406.TW    玉晶光        444.00     6.09       1092.90          -22.14%    📉 獲利侵蝕
6499.TWO   益安         90.50      0.00       -281.85          -22.16%    ⚠️ 獲利稀釋
6908.TW    宏�砦C戲-創    0.00       0.00       0.00             -22.48%    ⚠️ 獲利稀釋
6488.TWO   環球晶        409.50     11.51      533.70           -22.50%    🌑 雙重衰退
6844.TWO   諾貝兒        64.00      10.32      93.00            -22.50%    📉 獲利侵蝕
7712.TWO   博盛半導體      105.00     8.55       184.20           -22.55%    🌑 雙重衰退
6862.TW    三集瑞-KY     159.50     7.71       310.50           -22.57%    📉 獲利侵蝕
6655.TW    科定         128.50     14.44      133.50           -22.58%    📉 獲利侵蝕
2258.TW    鴻華先進-創     27.30      0.00       -66.30           -22.64%    🌑 雙重衰退
6205.TW    詮欣         51.80      10.18      76.35            -22.64%    🌑 雙重衰退
6922.TWO   宸曜         152.50     8.32       274.95           -22.66%    📉 獲利侵蝕
1341.TW    富林-KY      59.40      6.74       132.15           -22.70%    🌑 雙重衰退
2455.TW    全新         259.00     38.14      101.85           -22.75%    📉 獲利侵蝕
5222.TW    全訊         122.50     18.48      99.45            -22.80%    🌑 雙重衰退
6776.TW    展�眥篕�      57.00      5.48       156.00           -22.87%    📉 獲利侵蝕
6944.TW    兆聯實業       0.00       0.00       0.00             -22.95%    ⚠️ 獲利稀釋
4909.TWO   新復興        55.40      0.00       -71.25           -23.01%    🌑 雙重衰退
2324.TW    仁寶         27.40      7.72       53.25            -23.13%    🌑 雙重衰退
1294.TWO   漢田生技       81.50      7.09       172.35           -23.35%    📉 獲利侵蝕
6671.TW    三能-KY      30.50      5.82       78.60            -23.37%    🌑 雙重衰退
2375.TW    凱美         72.60      7.94       137.10           -23.37%    📉 獲利侵蝕
2939.TW    永邑-KY      26.15      0.00       -149.25          -23.50%    🌑 雙重衰退
3265.TWO   台星科        143.50     11.08      194.25           -23.59%    📉 獲利侵蝕
4113.TWO   聯上         17.00      0.00       -7.80            -23.59%    🌑 雙重衰退
2348.TW    海悅         80.00      4.98       241.05           -23.64%    🌑 雙重衰退
3093.TWO   港建*        47.90      14.34      50.10            -23.67%    ⚠️ 獲利稀釋
1307.TW    三芳         31.50      4.57       103.50           -23.72%    📉 獲利侵蝕
3071.TWO   協禧         27.10      16.94      24.00            -23.81%    🌑 雙重衰退
4737.TW    華廣         70.30      0.00       -69.75           -23.93%    🌑 雙重衰退
6277.TW    宏正         72.10      9.34       115.80           -24.11%    🌑 雙重衰退
6482.TWO   弘煜科        0.00       0.00       0.00             -24.21%    🌑 雙重衰退
6640.TWO   均華         1375.00    47.54      433.80           -24.23%    📉 獲利侵蝕
2101.TW    南港         37.75      539.29     1.05             -24.23%    🔄 轉虧為盈
2393.TW    億光         68.70      6.07       169.65           -24.36%    🌑 雙重衰退
6962.TW    奕力-KY      32.60      3.46       141.45           -24.36%    🌑 雙重衰退
1609.TW    大亞         32.35      7.42       65.40            -24.54%    📉 獲利侵蝕
6245.TWO   立端         69.50      6.85       152.25           -24.55%    🌑 雙重衰退
2432.TW    倚天酷��-創    26.55      7.42       53.70            -24.57%    ⚠️ 獲利稀釋
6913.TWO   鴻呈         107.00     9.98       160.80           -24.58%    📉 獲利侵蝕
6227.TWO   茂綸         91.80      5.90       233.55           -24.80%    ⚠️ 獲利稀釋
2382.TW    廣達         284.50     5.97       714.60           -24.99%    ⚠️ 獲利稀釋
6151.TWO   晉倫         32.70      10.00      49.05            -25.04%    📉 獲利侵蝕
1597.TW    直得         85.70      49.25      26.10            -25.05%    📉 獲利侵蝕
1504.TW    東元         60.70      9.84       92.55            -25.14%    📉 獲利侵蝕
6143.TWO   振曜         89.39      6.89       194.55           -25.31%    📉 獲利侵蝕
2535.TW    達欣工        66.18      4.56       217.80           -25.45%    ⚠️ 獲利稀釋
2250.TW    IKKA-KY    60.60      5.74       158.40           -25.50%    🌑 雙重衰退
1723.TW    中碳         85.20      11.61      110.10           -25.52%    🌑 雙重衰退
3592.TW    瑞鼎         218.00     4.55       719.10           -25.96%    🌑 雙重衰退
4770.TW    上品         216.50     8.15       398.25           -26.12%    🌑 雙重衰退
4549.TWO   桓達         97.00      11.64      124.95           -26.18%    🌑 雙重衰退
1227.TW    佳格         30.75      9.67       47.70            -26.36%    🌑 雙重衰退
3015.TW    全漢         49.50      12.25      60.60            -26.47%    📉 獲利侵蝕
5292.TW    華懋         211.50     8.78       361.50           -26.58%    ⚠️ 獲利稀釋
3693.TWO   營邦         475.50     10.34      689.70           -26.73%    🌑 雙重衰退
3580.TWO   友威科        69.90      14.81      70.80            -26.80%    🌑 雙重衰退
6651.TWO   全宇昕        87.80      5.80       227.10           -26.86%    📉 獲利侵蝕
2427.TW    三商電        23.20      5.77       60.30            -26.96%    ⚠️ 獲利稀釋
3443.TW    創意         2320.00    34.22      1016.85          -27.08%    ⚠️ 獲利稀釋
6279.TWO   胡連         108.00     4.49       360.60           -27.14%    📉 獲利侵蝕
1519.TW    華城         797.00     25.79      463.50           -27.19%    📉 獲利侵蝕
3691.TWO   碩禾         102.00     0.00       -356.70          -27.29%    🌑 雙重衰退
3533.TW    嘉澤         2045.00    12.40      2474.55          -27.49%    📉 獲利侵蝕
6768.TW    志強-KY      84.60      4.39       288.90           -27.52%    📉 獲利侵蝕
4905.TWO   台聯電        77.60      23.10      50.40            -27.71%    📉 獲利侵蝕
5291.TWO   邑昇         71.90      123.97     8.70             -27.76%    📉 獲利侵蝕
2492.TW    華新科        114.00     11.80      144.90           -27.87%    📉 獲利侵蝕
6668.TW    中揚光        34.15      0.00       -61.50           -27.95%    📉 獲利侵蝕
5203.TW    訊連         63.70      7.57       126.15           -27.96%    📉 獲利侵蝕
4164.TW    承業醫        30.95      15.71      29.55            -28.09%    📉 獲利侵蝕
6887.TW    寶綠特-KY     44.95      4.08       165.45           -28.18%    🌑 雙重衰退
1436.TW    華友聯        53.50      3.65       219.75           -28.34%    🌑 雙重衰退
2233.TW    宇隆         218.50     12.82      255.60           -28.38%    🌑 雙重衰退
2476.TW    鉅祥         0.00       0.00       0.00             -28.64%    📉 獲利侵蝕
4551.TW    智伸科        131.50     10.08      195.60           -28.85%    📉 獲利侵蝕
2905.TW    三商         14.40      11.08      19.50            -28.85%    🌑 雙重衰退
4161.TWO   聿新科        24.65      9.23       40.05            -29.52%    🌑 雙重衰退
4721.TWO   美琪瑪        72.10      9.73       111.15           -29.70%    📉 獲利侵蝕
2748.TW    雲品         39.80      7.83       76.20            -29.91%    🌑 雙重衰退
5471.TW    松翰         36.85      21.55      25.65            -30.20%    🌑 雙重衰退
6412.TW    群電         73.00      5.88       186.15           -30.32%    🌑 雙重衰退
4401.TWO   東隆興        14.80      9.37       23.70            -30.45%    🌑 雙重衰退
6136.TW    富爾特        24.30      12.27      29.70            -30.94%    📉 獲利侵蝕
2493.TW    揚博         103.50     9.37       165.75           -30.96%    📉 獲利侵蝕
6642.TWO   富致         53.10      8.42       94.65            -30.98%    📉 獲利侵蝕
2548.TW    華固         122.00     9.93       184.20           -31.00%    ⚠️ 獲利稀釋
2881.TW    富邦金        87.80      4.16       316.35           -31.30%    📉 獲利侵蝕
6163.TWO   華電網        59.50      165.28     5.40             -31.37%    🔄 轉虧為盈
2208.TW    台船         20.20      0.00       -95.10           -31.46%    ⚠️ 獲利稀釋
6148.TWO   驊宏資        32.75      12.13      40.50            -31.48%    📉 獲利侵蝕
3090.TW    日電貿        90.70      6.67       203.85           -31.56%    📉 獲利侵蝕
2374.TW    佳能         66.50      13.38      74.55            -31.68%    ⚠️ 獲利稀釋
6469.TWO   大樹         82.00      7.69       159.90           -31.72%    📉 獲利侵蝕
2377.TW    微星         87.20      5.52       237.00           -31.76%    📉 獲利侵蝕
6418.TWO   詠昇         29.70      14.49      30.75            -32.11%    🌑 雙重衰退
6585.TW    鼎基         0.00       0.00       0.00             -32.29%    🌑 雙重衰退
2603.TW    長榮         202.50     2.26       1346.40          -32.59%    🌑 雙重衰退
6548.TWO   長科*        46.00      12.23      56.40            -32.62%    📉 獲利侵蝕
3567.TWO   逸昌         25.95      10.90      35.70            -32.68%    🌑 雙重衰退
7777.TWO   能率亞洲       24.70      0.00       0.00             -32.80%    📉 獲利侵蝕
1909.TW    榮成         9.95       0.00       -21.90           -32.82%    🌑 雙重衰退
1470.TW    大統新創       21.60      15.43      21.00            -32.96%    📉 獲利侵蝕
4420.TWO   光明         43.05      2.07       311.40           -33.22%    📉 獲利侵蝕
2897.TW    王道銀行       10.05      6.09       24.75            -33.39%    🌑 雙重衰退
3038.TW    全台         20.50      7.54       40.80            -33.50%    🌑 雙重衰退
2105.TW    正新         31.55      8.07       58.65            -33.59%    🌑 雙重衰退
5258.TW    虹堡         46.90      7.36       95.55            -33.63%    📉 獲利侵蝕
4961.TW    天鈺         149.00     5.55       403.05           -33.66%    🌑 雙重衰退
4994.TW    傳奇         98.00      17.16      85.65            -33.82%    🌑 雙重衰退
3305.TW    昇貿         101.50     12.18      124.95           -33.95%    📉 獲利侵蝕
1785.TWO   光洋科        88.10      17.24      76.65            -34.27%    📉 獲利侵蝕
5906.TW    台南-KY      47.00      15.21      46.35            -34.28%    🌑 雙重衰退
6716.TWO   應廣         64.00      15.84      60.60            -34.35%    🌑 雙重衰退
6126.TWO   信音         29.00      14.01      31.05            -34.49%    📉 獲利侵蝕
6155.TW    鈞寶         42.00      31.82      19.80            -34.58%    📉 獲利侵蝕
6176.TW    瑞儀         92.00      3.96       348.90           -34.72%    🌑 雙重衰退
6834.TW    天二科技       31.30      35.57      13.20            -34.74%    📉 獲利侵蝕
3680.TWO   家登         375.00     20.30      277.05           -34.77%    📉 獲利侵蝕
2314.TW    台揚         16.95      0.00       -195.15          -34.78%    📉 獲利侵蝕
1308.TW    亞聚         18.60      0.00       -63.30           -34.90%    🌑 雙重衰退
3617.TW    碩天         168.50     4.81       525.90           -35.35%    🌑 雙重衰退
2387.TW    精元         39.50      4.74       124.95           -35.78%    🌑 雙重衰退
6221.TWO   晉泰         26.15      3.95       99.30            -35.78%    📉 獲利侵蝕
6667.TWO   信紘科        236.00     6.98       507.45           -35.78%    ⚠️ 獲利稀釋
6683.TWO   雍智科技       1450.00    42.36      513.45           -35.93%    📉 獲利侵蝕
5514.TWO   三豐         16.20      0.00       -5.10            -35.98%    🌑 雙重衰退
1786.TW    科妍         60.70      12.19      74.70            -35.98%    📉 獲利侵蝕
2353.TW    宏��        27.05      9.46       42.90            -36.01%    📉 獲利侵蝕
2736.TWO   富野         12.95      0.00       -66.90           -36.07%    📉 獲利侵蝕
3564.TWO   其陽         39.65      26.09      22.80            -36.22%    📉 獲利侵蝕
3372.TWO   典範         18.70      0.00       -51.45           -36.65%    📉 獲利侵蝕
6906.TW    現觀科        68.00      21.38      47.70            -36.87%    🌑 雙重衰退
6597.TWO   立誠         60.40      10.60      85.50            -36.91%    🌑 雙重衰退
3338.TW    泰碩         60.20      12.19      74.10            -36.93%    🌑 雙重衰退
6937.TW    天虹         240.50     36.06      100.05           -36.99%    🌑 雙重衰退
2489.TW    瑞軒         32.20      12.06      40.05            -37.35%    📉 獲利侵蝕
4580.TWO   捷流閥業       80.40      6.73       179.25           -37.37%    🌑 雙重衰退
3206.TWO   志豐         41.00      7.82       78.60            -37.52%    🌑 雙重衰退
7732.TW    金興精密       34.00      7.25       70.35            -37.84%    📉 獲利侵蝕
1616.TW    億泰         23.05      3.83       90.30            -37.88%    📉 獲利侵蝕
1434.TW    福懋         16.50      16.50      15.00            -37.97%    🌑 雙重衰退
2724.TWO   藝舍-KY      18.55      0.00       -10.35           -38.11%    🌑 雙重衰退
2495.TW    普安         32.00      20.00      24.00            -38.21%    🌑 雙重衰退
6284.TWO   佳邦         80.10      7.54       159.30           -38.24%    📉 獲利侵蝕
6441.TWO   廣錠         19.55      0.00       -188.25          -38.26%    🌑 雙重衰退
6147.TWO   頎邦         84.00      9.63       130.80           -38.28%    📉 獲利侵蝕
6207.TWO   雷科         50.00      22.73      33.00            -38.36%    🌑 雙重衰退
6637.TWO   醫影         71.20      3.83       279.15           -38.54%    ⚠️ 獲利稀釋
3438.TWO   類比科        44.25      21.69      30.60            -38.69%    📉 獲利侵蝕
2352.TW    佳世達        23.30      12.14      28.80            -38.80%    📉 獲利侵蝕
5905.TWO   南仁湖        7.80       0.00       -21.90           -38.82%    📉 獲利侵蝕
2641.TWO   正德         17.90      3.75       71.55            -38.86%    ⚠️ 獲利稀釋
7728.TWO   光焱科技       737.00     81.62      135.45           -38.89%    🌑 雙重衰退
1805.TW    寶徠         10.50      16.67      9.45             -38.95%    🌑 雙重衰退
4767.TWO   誠泰科技       25.05      9.60       39.15            -38.97%    🌑 雙重衰退
6669.TW    緯穎         3410.00    5.27       9698.10          -39.25%    ⚠️ 獲利稀釋
6028.TWO   公勝保經       82.24      0.00       0.00             -39.43%    📉 獲利侵蝕
3413.TW    京鼎         293.50     5.39       817.20           -39.49%    📉 獲利侵蝕
3083.TWO   網龍         27.00      39.13      10.35            -39.51%    🌑 雙重衰退
3715.TW    定穎投控       172.00     21.64      119.25           -39.53%    📉 獲利侵蝕
4441.TW    振大環球       0.00       0.00       0.00             -39.67%    📉 獲利侵蝕
1784.TWO   訊聯         78.40      30.51      38.55            -39.80%    📉 獲利侵蝕
3088.TWO   艾訊         80.70      8.39       144.30           -39.81%    📉 獲利侵蝕
2543.TW    皇昌         57.40      8.52       101.10           -39.81%    🌑 雙重衰退
5009.TWO   榮剛         31.95      6.23       76.95            -39.86%    🌑 雙重衰退
3004.TW    豐達科        100.66     6.54       230.85           -39.95%    📉 獲利侵蝕
3515.TW    華擎         201.00     5.43       555.00           -39.98%    ⚠️ 獲利稀釋
3455.TWO   由田         139.00     50.18      41.55            -39.99%    🌑 雙重衰退
7730.TW    暉盛-創       167.50     0.00       0.00             -40.18%    🌑 雙重衰退
2941.TWO   米斯特        38.10      6.03       94.80            -40.18%    📉 獲利侵蝕
2030.TW    彰源         16.15      19.46      12.45            -40.19%    🌑 雙重衰退
1110.TW    東泥         14.40      18.00      12.00            -40.24%    🌑 雙重衰退
6715.TW    嘉基         312.00     65.00      72.00            -40.28%    🌑 雙重衰退
4958.TW    臻鼎-KY      213.50     16.86      189.90           -40.29%    📉 獲利侵蝕
2355.TW    敬鵬         51.70      13.43      57.75            -40.35%    🌑 雙重衰退
6692.TWO   進能服        0.00       0.00       0.00             -40.37%    🌑 雙重衰退
5469.TW    瀚宇博        79.40      5.23       227.55           -40.52%    📉 獲利侵蝕
3707.TWO   漢磊         48.30      0.00       -75.60           -40.73%    🌑 雙重衰退
2474.TW    可成         190.50     7.28       392.25           -40.96%    📉 獲利侵蝕
4952.TW    凌通         39.10      11.50      51.00            -41.07%    🌑 雙重衰退
3669.TW    圓展         32.70      33.03      14.85            -41.56%    🌑 雙重衰退
7718.TWO   友鋮         47.10      6.05       116.85           -41.57%    📉 獲利侵蝕
2104.TW    國際中橡       12.25      0.00       -126.75          -41.59%    🌑 雙重衰退
6423.TWO   億而得        81.20      39.42      30.90            -41.70%    📉 獲利侵蝕
2031.TW    新光鋼        40.10      5.74       104.70           -41.79%    📉 獲利侵蝕
6756.TW    威鋒電子       69.65      26.58      39.30            -41.84%    🌑 雙重衰退
6624.TWO   萬年清        58.60      1172.00    0.75             -41.96%    🔄 轉虧為盈
4739.TW    康普         76.40      45.21      25.35            -42.02%    ⚠️ 獲利稀釋
3022.TW    威強電        62.10      6.48       143.85           -42.12%    🌑 雙重衰退
5223.TWO   安力-KY      26.55      0.00       -8.55            -42.15%    📉 獲利侵蝕
2397.TW    友通         53.50      6.93       115.80           -42.64%    📉 獲利侵蝕
5310.TWO   天剛         26.85      10.13      39.75            -42.69%    🌑 雙重衰退
6174.TWO   安��        22.20      14.90      22.35            -42.85%    📉 獲利侵蝕
5388.TW    中磊         77.36      7.47       155.40           -42.91%    🌑 雙重衰退
5245.TWO   智晶         24.10      0.00       -168.45          -42.94%    🌑 雙重衰退
3317.TWO   尼克森        50.30      9.03       83.55            -42.98%    📉 獲利侵蝕
2605.TW    新興         41.30      18.94      32.70            -43.26%    🌑 雙重衰退
3467.TWO   台灣精材       41.20      28.22      21.90            -43.55%    🌑 雙重衰退
1582.TW    信錦         105.00     11.21      140.55           -43.56%    🌑 雙重衰退
1443.TW    立益物流       22.30      9.82       34.05            -43.62%    📉 獲利侵蝕
2439.TW    美律         83.80      6.99       179.70           -43.72%    📉 獲利侵蝕
6859.TWO   伯特光        114.00     15.04      113.70           -43.81%    📉 獲利侵蝕
3211.TWO   順達         332.00     15.36      324.15           -43.94%    🌑 雙重衰退
3306.TWO   鼎天         46.15      8.69       79.65            -43.94%    📉 獲利侵蝕
2743.TWO   山富         73.50      4.49       245.70           -43.96%    🌑 雙重衰退
6194.TWO   育富         32.55      5.32       91.80            -44.28%    🌑 雙重衰退
4935.TW    茂林-KY      35.40      11.24      47.25            -44.35%    🌑 雙重衰退
2484.TW    希華         30.35      23.71      19.20            -44.41%    📉 獲利侵蝕
6569.TWO   醫揚         94.50      16.97      83.55            -44.48%    📉 獲利侵蝕
3501.TW    維熹         47.85      5.36       133.95           -44.52%    🌑 雙重衰退
6292.TWO   迅德         45.50      14.40      47.40            -44.77%    🌑 雙重衰退
6904.TWO   伯鑫         121.00     10.40      174.45           -44.99%    🌑 雙重衰退
5474.TWO   聰泰         126.50     9.87       192.30           -45.05%    📉 獲利侵蝕
4720.TW    德淵         17.50      9.07       28.95            -45.21%    🌑 雙重衰退
4438.TW    廣越         56.30      15.60      54.15            -45.42%    📉 獲利侵蝕
4566.TW    時碩工業       55.84      20.45      40.95            -45.61%    📉 獲利侵蝕
4989.TW    榮科         63.40      0.00       -149.55          -45.67%    🌑 雙重衰退
5285.TW    界霖         48.20      14.09      51.30            -45.69%    📉 獲利侵蝕
3289.TWO   宜特         127.97     9.20       208.65           -45.70%    📉 獲利侵蝕
1809.TW    中釉         25.10      57.05      6.60             -45.83%    📉 獲利侵蝕
6823.TWO   濾能         61.70      0.00       -208.95          -45.99%    📉 獲利侵蝕
2103.TW    台橡         19.05      12.87      22.20            -46.10%    🌑 雙重衰退
2302.TW    麗正         17.40      20.23      12.90            -46.33%    📉 獲利侵蝕
3033.TW    威健         31.85      8.25       57.90            -46.54%    📉 獲利侵蝕
7722.TW    LINEPAY    0.00       0.00       0.00             -46.67%    📉 獲利侵蝕
7721.TW    微程式        77.60      55.04      21.15            -46.77%    🌑 雙重衰退
2609.TW    陽明         52.10      3.75       208.20           -46.78%    🌑 雙重衰退
2009.TW    第一銅        39.95      88.78      6.75             -46.93%    🌑 雙重衰退
6579.TW    研揚         113.50     8.71       195.45           -47.18%    📉 獲利侵蝕
6877.TWO   鏵友益        116.50     104.95     16.65            -47.75%    ⚪ 數據平穩
6472.TW    保瑞         449.00     5.74       1174.35          -47.82%    📉 獲利侵蝕
2365.TW    昆盈         30.50      47.66      9.60             -48.01%    🌑 雙重衰退
6909.TW    創控         0.00       0.00       0.00             -48.33%    📉 獲利侵蝕
1776.TW    展宇         15.55      31.10      7.50             -48.34%    🌑 雙重衰退
6629.TWO   泰金-KY      107.00     7.18       223.65           -48.38%    📉 獲利侵蝕
3587.TWO   閎康         227.00     17.12      198.90           -49.35%    📉 獲利侵蝕
2429.TW    銘旺科        39.05      0.00       -48.30           -49.54%    ⚠️ 獲利稀釋
1563.TW    巧新         41.60      7.30       85.50            -49.96%    🌑 雙重衰退
2351.TW    順德         99.60      28.22      52.95            -50.01%    🌑 雙重衰退
6829.TWO   千附精密       116.50     12.14      144.00           -50.08%    📉 獲利侵蝕
6191.TW    精成科        88.30      5.45       242.85           -50.33%    ⚠️ 獲利稀釋
3430.TWO   奇鈦科        69.00      9.00       115.05           -50.43%    📉 獲利侵蝕
3310.TWO   佳穎         71.10      6.40       166.65           -50.76%    ⚠️ 獲利稀釋
6215.TW    和椿         94.10      21.53      65.55            -51.54%    📉 獲利侵蝕
6873.TW    泓德能源       82.50      11.54      107.25           -51.90%    🌑 雙重衰退
3532.TW    台勝科        130.50     40.40      48.45            -52.14%    🌑 雙重衰退
6617.TWO   共信-KY      66.60      0.00       -27.00           -52.21%    📉 獲利侵蝕
6965.TW    中傑-KY      86.10      8.35       154.65           -52.23%    🌑 雙重衰退
3312.TW    弘憶股        34.95      12.09      43.35            -52.28%    📉 獲利侵蝕
3441.TWO   聯一光        29.70      15.97      27.90            -52.77%    📉 獲利侵蝕
6929.TWO   佑全         30.00      0.00       -50.10           -52.84%    🌑 雙重衰退
4130.TWO   健亞         34.05      70.94      7.20             -52.91%    🌑 雙重衰退
6538.TWO   倉和         72.60      14.24      76.50            -52.99%    🌑 雙重衰退
3040.TW    遠見         50.30      33.31      22.65            -52.99%    🌑 雙重衰退
1789.TW    神隆         22.65      50.33      6.75             -53.34%    🌑 雙重衰退
3138.TW    耀登         160.00     192.77     12.45            -53.54%    📉 獲利侵蝕
4406.TWO   新昕纖        10.05      0.00       -40.95           -53.58%    📉 獲利侵蝕
2388.TW    威盛         51.40      0.00       -31.50           -53.75%    🔄 轉虧為盈
6517.TWO   保勝光學       56.40      17.09      49.50            -53.86%    🌑 雙重衰退
3483.TWO   力致         75.10      8.92       126.30           -53.91%    📉 獲利侵蝕
7734.TWO   印能科技       2350.00    27.59      1277.70          -54.22%    📉 獲利侵蝕
