====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
3060.TW      | 銘異         | 28.80      | 🟢 持股           |       -7.52% |     33 |    53.54% | [P:0.51] MACD:-0.98|KD_Diff:-2.21|Vol_Ratio:0.77|BB_Upper:7.51
3062.TW      | 建漢         | 21.00      | 🟢 持股           |      +14.96% |     31 |    54.11% | [P:0.55] MACD:-0.71|Vol_Ratio:1.06|MA_Slope:-0.46|MA_Bull:0.00
3066.TWO     | 李洲         | 23.60      | 💥 賣出           |      +76.73% |     39 |    52.85% | [P:0.38] KD_Diff:3.88|D_Value:56.70|BIAS_20:7.71|MA_Bull:10.00
3071.TWO     | 協禧         | 25.20      | 🟢 持股           |      +20.51% |     31 |    53.27% | [P:0.54] MACD:-1.00|D_Value:55.34|Vol_Ratio:0.77|BB_Upper:6.82
3073.TWO     | 天方能源       | 22.65      | 🟢 持股           |      -35.84% |     23 |    52.01% | [P:0.57] RSI:64.86|BIAS_20:3.32|BB_Upper:1.17|MA_Bull:10.00
3078.TWO     | 僑威         | 52.90      | 💥 賣出           |      +11.32% |     31 |    50.80% | [P:0.48] MACD:-0.11|KD_Diff:-7.85|BB_Upper:4.46|MA_Bull:0.00
3081.TWO     | 聯亞         | 2665.00    | 🟢 持股           |     +247.19% |     17 |    52.26% | [P:0.61] RSI:73.63|MACD:175.83|KD_Diff:3.36|MA_Slope:2.76
3083.TWO     | 網龍         | 24.10      | 🚀 買進           |       -5.24% |     30 |    56.04% | [P:0.60] KD_Diff:-12.22|Vol_Ratio:2.46|BIAS_20:-4.06|MA_Slope:-0.45
3085.TWO     | 新零售        | 12.20      | ❄️ 空倉          |      +13.65% |     14 |    55.76% | [P:0.44] RSI:46.87|MACD:-0.05|BIAS_20:0.83|MA_Slope:0.04
3086.TWO     | 華義*        | 26.80      | 🟢 持股           |      +77.44% |     27 |    46.80% | [P:0.51] MACD:-1.32|KD_Diff:-8.74|BB_Upper:14.62|MA_Bull:0.00
3088.TWO     | 艾訊         | 138.00     | ❄️ 空倉          |     +101.92% |     48 |    51.37% | [P:0.50] MACD:0.13|Vol_Ratio:0.48|BB_Upper:12.15|MA_Bull:0.00
3090.TW      | 日電貿        | 175.00     | ❄️ 空倉          |      +87.14% |     38 |    50.71% | [P:0.44] MACD:-17.68|Vol_Ratio:1.14|BB_Upper:14.09|MA_Bull:0.00
3092.TW      | 鴻碩         | 23.95      | ❄️ 空倉          |      +21.46% |     34 |    51.14% | [P:0.46] MACD:-1.04|BIAS_20:1.39|MA_Slope:-0.31|BB_Upper:4.87
3093.TWO     | 港建*        | 49.25      | 🟢 持股           |     +155.35% |     45 |    56.28% | [P:0.59] Vol_Ratio:1.04|BIAS_20:5.74|MA_Slope:-0.18|BB_Upper:4.80
3094.TW      | 聯傑         | 38.80      | 🟢 持股           |      +21.23% |     37 |    51.63% | [P:0.56] MACD:-0.06|Vol_Ratio:2.31|BB_Upper:3.02|MA_Bull:10.00
3095.TWO     | 及成         | 37.55      | 🚀 買進           |      +12.56% |     58 |    49.61% | [P:0.61] RSI:37.41|KD_Diff:-9.94|Vol_Ratio:0.50|MA_Bull:0.00
3097.TWO     | 拍檔         | 25.50      | 🚀 買進           |      +38.40% |     50 |    50.55% | [P:0.61] RSI:51.97|BIAS_20:1.69|MA_Slope:-0.02|MA_Bull:10.00
3105.TWO     | 穩懋         | 387.00     | ❄️ 空倉          |      +27.09% |     18 |    51.85% | [P:0.50] RSI:57.42|MACD:-4.72|KD_Diff:4.32|BIAS_20:12.13
3114.TWO     | 好德         | 35.00      | 💥 賣出           |       +4.49% |     37 |    51.30% | [P:0.42] KD_Diff:-2.75|D_Value:69.15|MA_Slope:-0.11|MA_Bull:0.00
3115.TWO     | 富榮綱        | 8.70       | ❄️ 空倉          |      +28.64% |     22 |    60.79% | [P:0.47] RSI:31.21|MACD:-0.02|D_Value:41.96|MA_Slope:-0.27
3117.TWO     | 年程         | 26.70      | 🟢 持股           |     +566.52% |     29 |    56.99% | [P:0.54] MACD:-0.23|D_Value:45.43|Vol_Ratio:0.75|BB_Upper:13.91
3122.TWO     | 笙泉         | 26.10      | 🚀 買進           |       -4.78% |     34 |    50.22% | [P:0.52] MACD:-0.82|BIAS_20:3.63|MA_Slope:-0.37|BB_Upper:4.47
3128.TWO     | 昇銳         | 22.20      | ❄️ 空倉          |      +16.21% |     32 |    56.04% | [P:0.48] RSI:53.93|MACD:-0.35|KD_Diff:3.18|BIAS_20:2.36
3131.TWO     | 弘塑         | 2635.00    | ❄️ 空倉          |      +74.45% |     46 |    50.08% | [P:0.43] Vol_Ratio:1.16|BIAS_20:1.84|MA_Slope:-1.18|BB_Upper:18.43
3135.TW      | 凌航         | 169.00     | ❄️ 空倉          |     +141.57% |     44 |    48.98% | [P:0.46] KD_Diff:-8.29|D_Value:59.42|Vol_Ratio:0.69|MA_Bull:0.00
3138.TW      | 耀登         | 97.60      | 🟢 持股           |     +145.02% |     31 |    49.49% | [P:0.54] RSI:49.31|Vol_Ratio:0.87|MA_Slope:-0.51|MA_Bull:0.00
3141.TWO     | 晶宏         | 75.60      | 🚀 買進           |      +46.84% |     46 |    50.56% | [P:0.52] MACD:1.88|Vol_Ratio:0.44|BB_Upper:9.35|MA_Bull:0.00
3147.TWO     | 大綜         | 234.00     | ❄️ 空倉          |      +34.74% |     50 |    52.74% | [P:0.47] Vol_Ratio:0.59|BIAS_20:2.23|BB_Upper:10.79|MA_Bull:0.00
3149.TW      | 正達         | 68.30      | 💥 賣出           |      -12.94% |     43 |    50.45% | [P:0.36] Vol_Ratio:0.56|MA_Slope:-1.41|BB_Upper:13.86|MA_Bull:0.00
3150.TW      | 鈺寶-創       | 17.75      | 💥 賣出           |      +20.50% |     29 |    53.88% | [P:0.47] RSI:58.56|MACD:-0.10|BB_Upper:3.25|MA_Bull:10.00
3152.TWO     | 璟德         | 231.00     | ❄️ 空倉          |      +65.97% |     56 |    51.51% | [P:0.48] Vol_Ratio:1.01|BIAS_20:2.84|MA_Slope:-0.49|BB_Upper:4.60
3158.TWO     | 嘉實         | 83.60      | 🟢 持股           |       +4.94% |      9 |    55.09% | [P:0.56] MACD:0.12|D_Value:79.14|BIAS_20:1.00|BB_Upper:0.90
3162.TWO     | 精確         | 65.50      | ❄️ 空倉          |      +39.82% |     40 |    52.05% | [P:0.48] RSI:50.00|KD_Diff:8.85|D_Value:70.96|MA_Bull:0.00
3163.TWO     | 波若威        | 717.00     | 🟢 持股           |     +133.21% |     53 |    50.05% | [P:0.57] Vol_Ratio:0.32|BIAS_20:12.37|MA_Slope:-0.05|BB_Upper:7.41
3164.TW      | 景岳         | 16.20      | ❄️ 空倉          |       +3.81% |     36 |    52.21% | [P:0.47] RSI:45.24|KD_Diff:-2.83|BIAS_20:-0.95|MA_Bull:0.00
3167.TW      | 大量         | 674.00     | ❄️ 空倉          |      +31.74% |     50 |    50.66% | [P:0.44] KD_Diff:4.34|D_Value:68.37|Vol_Ratio:0.39|MA_Bull:0.00
3168.TW      | 眾福科        | 41.85      | ❄️ 空倉          |      +23.37% |     34 |    51.26% | [P:0.42] RSI:40.30|KD_Diff:4.29|D_Value:54.44|MA_Bull:0.00
3169.TWO     | 亞信         | 102.00     | ❄️ 空倉          |      +22.29% |     42 |    51.88% | [P:0.40] MACD:-0.69|D_Value:62.55|MA_Slope:-0.05|MA_Bull:0.00
3171.TWO     | 炎洲流通       | 64.10      | 🚀 買進           |      +28.48% |     22 |    53.73% | [P:0.50] KD_Diff:-6.91|D_Value:53.50|Vol_Ratio:1.16|BB_Upper:3.56
3176.TWO     | 基亞         | 34.15      | ❄️ 空倉          |       +3.36% |     30 |    55.23% | [P:0.43] MACD:-0.17|D_Value:64.11|Vol_Ratio:1.28|MA_Slope:-0.24
3178.TWO     | 公準         | 59.00      | 💥 賣出           |      +21.90% |     51 |    54.93% | [P:0.48] KD_Diff:10.47|Vol_Ratio:1.66|MA_Slope:-0.96|BB_Upper:18.54
3184.TWO     | 微邦         | 13.45      | ❄️ 空倉          |     +159.65% |     32 |    55.54% | [P:0.44] RSI:46.74|MACD:-0.76|KD_Diff:-2.03|MA_Bull:0.00
3188.TWO     | 鑫龍騰        | 23.30      | ❄️ 空倉          |      +11.67% |     22 |    53.84% | [P:0.44] KD_Diff:0.52|BIAS_20:0.39|BB_Upper:2.85|MA_Bull:0.00
3189.TW      | 景碩         | 851.00     | 🟢 持股           |     +463.55% |     31 |    50.94% | [P:0.61] KD_Diff:5.72|D_Value:84.90|Vol_Ratio:0.76|MA_Slope:0.55
3191.TWO     | 雲嘉南        | 18.55      | ❄️ 空倉          |      +43.89% |     52 |    53.57% | [P:0.40] Vol_Ratio:0.65|BIAS_20:1.70|BB_Upper:3.98|MA_Bull:0.00
3205.TWO     | 佰研         | 48.60      | ❄️ 空倉          |       +8.41% |     28 |    53.88% | [P:0.40] RSI:40.14|Vol_Ratio:1.44|BB_Upper:4.77|MA_Bull:0.00
3206.TWO     | 志豐         | 34.75      | 🚀 買進           |      +55.38% |     38 |    52.05% | [P:0.55] KD_Diff:3.80|Vol_Ratio:1.78|MA_Slope:-0.31|BB_Upper:1.26
3207.TWO     | 耀勝         | 41.80      | 🟢 持股           |       +3.69% |     27 |    52.86% | [P:0.58] KD_Diff:4.58|BIAS_20:-3.94|MA_Slope:-1.73|BB_Upper:20.75
3209.TW      | 全科         | 56.00      | ❄️ 空倉          |      +64.43% |     30 |    53.23% | [P:0.44] KD_Diff:-11.89|Vol_Ratio:1.41|BB_Upper:6.82|MA_Bull:0.00
3211.TWO     | 順達         | 406.50     | 🟢 持股           |     +107.28% |     41 |    50.19% | [P:0.52] MACD:-3.15|D_Value:72.29|MA_Slope:-0.28|MA_Bull:0.00
3213.TWO     | 茂訊         | 135.00     | 🟢 持股           |      +11.33% |     33 |    51.07% | [P:0.52] MACD:2.46|BIAS_20:5.02|MA_Slope:0.35|BB_Upper:4.96
3217.TWO     | 優群         | 142.00     | 🟢 持股           |       +9.94% |     25 |    51.74% | [P:0.59] MACD:-4.82|Vol_Ratio:2.07|MA_Slope:-0.44|MA_Bull:0.00
3218.TWO     | 大學光        | 136.50     | ❄️ 空倉          |       +6.25% |     26 |    54.59% | [P:0.48] MACD:1.18|Vol_Ratio:1.70|BIAS_20:-0.98|MA_Slope:-0.11
3219.TWO     | 倚強科        | 72.80      | 🟢 持股           |      +33.02% |     53 |    49.61% | [P:0.60] Vol_Ratio:0.66|BIAS_20:12.85|BB_Upper:4.32|MA_Bull:10.00
3221.TWO     | 台嘉碩        | 49.35      | 💥 賣出           |     +176.86% |     45 |    51.71% | [P:0.42] MACD:-1.36|Vol_Ratio:1.57|MA_Slope:-0.53|MA_Bull:10.00
3224.TWO     | 三顧         | 36.00      | ❄️ 空倉          |       -3.08% |     42 |    54.32% | [P:0.44] RSI:48.92|KD_Diff:-5.67|Vol_Ratio:1.04|BB_Upper:2.88
3226.TWO     | 龍鋒         | 51.60      | ❄️ 空倉          |      +28.29% |     34 |    57.60% | [P:0.40] MACD:1.45|Vol_Ratio:1.58|BIAS_20:5.86|MA_Slope:0.56
3227.TWO     | 原相         | 201.50     | 🟢 持股           |       +2.52% |     29 |    50.29% | [P:0.56] KD_Diff:-8.32|BIAS_20:2.01|MA_Slope:0.29|BB_Upper:7.82
3228.TWO     | 金麗科        | 149.00     | 🚀 買進           |       -9.50% |     50 |    53.84% | [P:0.68] Vol_Ratio:1.65|BIAS_20:0.40|BB_Upper:12.00|MA_Bull:0.00
3229.TW      | 晟鈦         | 53.00      | 🟢 持股           |      +85.51% |     51 |    54.67% | [P:0.57] Vol_Ratio:1.01|BIAS_20:19.52|MA_Slope:1.44|BB_Upper:3.78
3230.TWO     | 錦明         | 40.45      | 💥 賣出           |      +66.13% |     23 |    51.74% | [P:0.46] KD_Diff:4.34|MA_Slope:-1.23|BB_Upper:14.85|MA_Bull:0.00
3231.TW      | 緯創         | 197.00     | 🟢 持股           |      -11.88% |     33 |    51.80% | [P:0.54] MACD:10.35|D_Value:75.50|Vol_Ratio:1.28|MA_Slope:1.45
3232.TWO     | 昱捷         | 20.00      | ❄️ 空倉          |       -9.38% |     22 |    54.62% | [P:0.32] KD_Diff:13.99|D_Value:39.93|Vol_Ratio:1.80|BB_Upper:7.00
3234.TWO     | 光環         | 141.00     | ❄️ 空倉          |     +281.65% |     46 |    50.22% | [P:0.40] KD_Diff:9.11|D_Value:78.05|Vol_Ratio:2.07|MA_Bull:10.00
3236.TWO     | 千如         | 47.30      | ❄️ 空倉          |       -9.14% |     48 |    49.03% | [P:0.48] KD_Diff:8.95|D_Value:69.99|Vol_Ratio:1.60|MA_Bull:10.00
3252.TWO     | 海灣         | 16.00      | ❄️ 空倉          |       -1.79% |     10 |    59.23% | [P:0.43] RSI:34.88|MACD:-0.37|KD_Diff:5.05|MA_Slope:-0.40
3257.TW      | 虹冠電        | 51.30      | 🟢 持股           |       -5.39% |     43 |    50.58% | [P:0.57] RSI:48.62|Vol_Ratio:1.07|MA_Slope:-0.53|MA_Bull:0.00
3259.TWO     | 鑫創         | 14.10      | 🟢 持股           |       -5.67% |     57 |    51.34% | [P:0.52] MACD:-0.42|Vol_Ratio:0.72|BB_Upper:10.87|MA_Bull:0.00
3260.TWO     | 威剛         | 409.00     | 🟢 持股           |     +104.02% |     29 |    51.37% | [P:0.62] KD_Diff:-7.96|BIAS_20:4.54|MA_Slope:0.11|BB_Upper:5.02
3264.TWO     | 欣銓         | 230.50     | 🟢 持股           |      +44.46% |     47 |    50.59% | [P:0.54] MACD:0.25|Vol_Ratio:1.41|BB_Upper:4.26|MA_Bull:10.00
3265.TWO     | 台星科        | 181.00     | ❄️ 空倉          |      +85.86% |     42 |    53.03% | [P:0.50] MACD:-0.08|Vol_Ratio:1.86|MA_Slope:0.32|MA_Bull:10.00
3266.TW      | 昇陽         | 14.00      | 🚀 買進           |       +8.83% |     36 |    53.42% | [P:0.59] D_Value:78.12|Vol_Ratio:2.60|BB_Upper:0.86|MA_Bull:10.00
3268.TWO     | 海德威        | 19.40      | 🟢 持股           |      +44.19% |     39 |    50.49% | [P:0.56] RSI:44.44|KD_Diff:-17.10|BIAS_20:-4.04|MA_Bull:0.00
3272.TWO     | 東碩         | 13.80      | ❄️ 空倉          |       -6.25% |     14 |    52.01% | [P:0.46] RSI:36.11|MACD:-0.45|D_Value:51.58|MA_Slope:-0.56
3276.TWO     | 宇環         | 14.55      | ❄️ 空倉          |      +30.46% |     26 |    55.98% | [P:0.30] D_Value:18.92|Vol_Ratio:0.62|BIAS_20:-7.48|BB_Upper:23.79
3284.TWO     | 太普高        | 21.50      | ❄️ 空倉          |       +5.72% |     28 |    48.43% | [P:0.41] RSI:50.94|KD_Diff:6.76|D_Value:54.02|MA_Bull:0.00
3285.TWO     | 微端         | 38.15      | ❄️ 空倉          |      +39.64% |     52 |    51.98% | [P:0.47] MACD:-0.48|Vol_Ratio:0.88|BB_Upper:4.74|MA_Bull:0.00
3287.TWO     | 廣寰科        | 35.70      | 🟢 持股           |      +24.34% |     39 |    50.05% | [P:0.56] KD_Diff:2.96|Vol_Ratio:3.14|BB_Upper:-3.71|MA_Bull:10.00
3288.TWO     | 點晶         | 21.00      | 🟢 持股           |      +55.36% |     39 |    49.81% | [P:0.59] RSI:44.25|KD_Diff:-9.85|MA_Slope:-0.66|MA_Bull:0.00
3289.TWO     | 宜特         | 141.50     | 🟢 持股           |      +47.16% |     39 |    52.22% | [P:0.63] MACD:-4.92|D_Value:54.72|MA_Slope:-0.66|MA_Bull:0.00
3290.TWO     | 東浦         | 57.20      | 🟢 持股           |      +37.67% |     43 |    49.00% | [P:0.68] RSI:41.94|D_Value:60.11|MA_Slope:-0.95|MA_Bull:0.00
3293.TWO     | 鈊象         | 762.00     | 💥 賣出           |      +18.63% |     31 |    52.93% | [P:0.47] RSI:66.25|MACD:12.09|Vol_Ratio:1.30|MA_Slope:0.39
3294.TWO     | 英濟         | 31.65      | 🚀 買進           |       -0.52% |     42 |    51.54% | [P:0.59] MACD:-1.05|D_Value:74.73|Vol_Ratio:0.83|MA_Bull:10.00
3296.TW      | 勝德         | 23.70      | ❄️ 空倉          |       -2.67% |     44 |    53.70% | [P:0.39] KD_Diff:17.66|Vol_Ratio:1.40|BIAS_20:-1.06|MA_Bull:0.00
3297.TWO     | 杭特         | 28.25      | ❄️ 空倉          |      -15.02% |     60 |    49.31% | [P:0.41] Vol_Ratio:0.39|MA_Slope:-0.21|BB_Upper:12.88|MA_Bull:0.00
3303.TWO     | 岱稜         | 53.20      | ❄️ 空倉          |      +13.40% |     16 |    55.06% | [P:0.42] MACD:-0.18|BIAS_20:0.04|MA_Slope:-0.39|BB_Upper:7.21
3305.TW      | 昇貿         | 117.00     | 🚀 買進           |      +25.83% |     46 |    51.57% | [P:0.54] MACD:-2.37|Vol_Ratio:0.88|BB_Upper:4.86|MA_Bull:10.00
3306.TWO     | 鼎天         | 44.60      | 🚀 買進           |      +14.20% |     38 |    49.58% | [P:0.53] RSI:50.27|D_Value:72.77|BIAS_20:2.40|MA_Bull:10.00
3308.TW      | 聯德         | 19.50      | ❄️ 空倉          |      +29.86% |     22 |    52.43% | [P:0.39] MACD:-0.38|D_Value:45.36|Vol_Ratio:0.96|BIAS_20:-1.33
3310.TWO     | 佳穎         | 68.60      | 🟢 持股           |       -5.79% |     51 |    52.56% | [P:0.53] MACD:0.41|D_Value:71.64|Vol_Ratio:0.38|MA_Bull:10.00
3311.TW      | 閎暉         | 32.70      | 💥 賣出           |      +29.06% |     53 |    52.41% | [P:0.38] Vol_Ratio:0.94|BIAS_20:-0.61|MA_Slope:-0.44|BB_Upper:6.35
3312.TW      | 弘憶股        | 56.80      | 🟢 持股           |      +42.17% |     27 |    51.10% | [P:0.60] KD_Diff:10.73|Vol_Ratio:1.46|BB_Upper:-3.42|MA_Bull:10.00
3313.TWO     | 斐成         | 10.25      | 🟢 持股           |       -6.38% |     41 |    49.98% | [P:0.65] RSI:27.08|BIAS_20:-5.29|MA_Slope:-0.80|MA_Bull:0.00
3317.TWO     | 尼克森        | 70.60      | ❄️ 空倉          |      +53.25% |     60 |    51.98% | [P:0.40] RSI:42.20|KD_Diff:9.09|Vol_Ratio:1.48|MA_Bull:0.00
3321.TW      | 同泰         | 18.45      | ❄️ 空倉          |       +4.30% |     26 |    59.44% | [P:0.43] MACD:-0.50|KD_Diff:-9.52|MA_Slope:-0.48|BB_Upper:9.40
3322.TWO     | 建舜電        | 11.60      | 🚀 買進           |      -29.67% |     26 |    53.91% | [P:0.57] MACD:-0.49|D_Value:52.74|BIAS_20:-0.15|BB_Upper:10.37
3323.TWO     | 加百裕        | 31.65      | 💥 賣出           |       +3.92% |     43 |    50.46% | [P:0.46] KD_Diff:5.26|Vol_Ratio:0.55|BB_Upper:5.21|MA_Bull:10.00
3324.TWO     | 雙鴻         | 1035.00    | 🟢 持股           |      -26.20% |     41 |    51.44% | [P:0.59] RSI:59.83|MACD:21.18|KD_Diff:1.85|MA_Slope:0.71
3325.TWO     | 旭品         | 11.65      | 🚀 買進           |      +14.29% |     40 |    55.54% | [P:0.57] KD_Diff:-11.43|Vol_Ratio:1.82|BIAS_20:-3.30|MA_Slope:-0.50
3332.TWO     | 幸康         | 62.50      | ❄️ 空倉          |       -1.43% |     26 |    58.81% | [P:0.47] KD_Diff:-0.70|D_Value:59.89|Vol_Ratio:0.29|MA_Slope:-0.36
3338.TW      | 泰碩         | 64.60      | 🟢 持股           |      +29.88% |     37 |    49.59% | [P:0.57] KD_Diff:5.80|Vol_Ratio:0.98|BB_Upper:8.42|MA_Bull:0.00
3339.TWO     | 泰谷         | 38.05      | 🚀 買進           |      +41.96% |     26 |    47.31% | [P:0.52] MACD:-0.27|KD_Diff:-3.00|BB_Upper:8.83|MA_Bull:0.00
3346.TW      | 麗清         | 21.35      | ❄️ 空倉          |      +47.76% |     20 |    55.68% | [P:0.35] RSI:55.56|Vol_Ratio:1.36|BIAS_20:5.03|BB_Upper:4.23
3349.TWO     | 寶德         | 23.00      | ❄️ 空倉          |       -0.81% |     34 |    62.41% | [P:0.46] MACD:0.32|Vol_Ratio:1.32|MA_Slope:-0.35|BB_Upper:3.87
3354.TWO     | 律勝         | 20.60      | ❄️ 空倉          |      +12.35% |     24 |    53.98% | [P:0.44] MACD:-1.24|KD_Diff:1.12|D_Value:62.44|MA_Slope:-0.88
3356.TW      | 奇偶         | 62.90      | 🟢 持股           |      +19.62% |     45 |    52.88% | [P:0.51] MACD:0.26|Vol_Ratio:2.36|MA_Slope:0.29|MA_Bull:10.00
3357.TWO     | 臺慶科        | 253.50     | 💥 賣出           |      +36.37% |     45 |    50.68% | [P:0.30] RSI:68.83|MACD:-6.53|BIAS_20:20.63|MA_Bull:10.00
3360.TWO     | 尚立         | 17.10      | 🟢 持股           |      +22.04% |     41 |    52.25% | [P:0.61] MACD:-0.50|Vol_Ratio:2.18|MA_Slope:-1.07|MA_Bull:0.00
3362.TWO     | 先進光        | 181.00     | 💥 賣出           |      +84.63% |     43 |    52.76% | [P:0.45] Vol_Ratio:1.54|BIAS_20:8.14|MA_Slope:0.34|BB_Upper:4.84
3363.TWO     | 上詮         | 600.00     | 🟢 持股           |      +85.45% |     25 |    51.54% | [P:0.59] MACD:1.04|Vol_Ratio:1.44|BB_Upper:11.42|MA_Bull:0.00
3372.TWO     | 典範         | 16.10      | ❄️ 空倉          |      +29.05% |     44 |    49.92% | [P:0.39] RSI:47.17|D_Value:70.28|BIAS_20:0.61|MA_Bull:0.00
3373.TWO     | 熱映         | 16.70      | 🟢 持股           |       +6.74% |      9 |    47.93% | [P:0.51] [⚠️降級預設] RSI:36.36|MACD:-0.04|KD_Diff:10.29|D_Value:42.84
3374.TWO     | 精材         | 325.00     | ❄️ 空倉          |      +47.38% |     48 |    50.25% | [P:0.45] Vol_Ratio:1.12|MA_Slope:-1.05|BB_Upper:26.98|MA_Bull:0.00
3376.TW      | 新日興        | 189.50     | 🟢 持股           |       -0.98% |     35 |    49.72% | [P:0.54] KD_Diff:6.56|Vol_Ratio:0.75|BB_Upper:5.47|MA_Bull:0.00
3379.TWO     | 彬台         | 29.65      | 💥 賣出           |       -4.37% |     33 |    53.78% | [P:0.49] RSI:48.87|Vol_Ratio:0.51|BB_Upper:10.58|MA_Bull:0.00
3380.TW      | 明泰         | 28.30      | ❄️ 空倉          |      +11.02% |     36 |    53.22% | [P:0.46] MACD:-1.12|Vol_Ratio:0.94|BIAS_20:-1.86|MA_Slope:-0.67
3388.TWO     | 崇越電        | 76.30      | 🚀 買進           |      +94.96% |     24 |    51.17% | [P:0.56] RSI:55.56|KD_Diff:3.20|BB_Upper:0.87|MA_Bull:10.00
3390.TWO     | 旭軟         | 22.35      | ❄️ 空倉          |      -18.03% |     36 |    51.85% | [P:0.47] MACD:-0.95|BIAS_20:-2.86|MA_Slope:-0.81|BB_Upper:11.08
3402.TWO     | 漢科         | 128.00     | ❄️ 空倉          |      +21.27% |     36 |    51.91% | [P:0.39] KD_Diff:2.17|D_Value:62.87|Vol_Ratio:0.87|MA_Bull:0.00
3406.TW      | 玉晶光        | 629.00     | 🟢 持股           |      +38.55% |     39 |    51.30% | [P:0.67] D_Value:74.15|BIAS_20:20.74|BB_Upper:-4.31|MA_Bull:10.00
3413.TW      | 京鼎         | 302.00     | 🟢 持股           |      +25.97% |     53 |    51.07% | [P:0.69] RSI:38.03|Vol_Ratio:1.06|MA_Slope:-1.23|MA_Bull:0.00
3416.TW      | 融程電        | 188.00     | ❄️ 空倉          |      +36.00% |     48 |    51.77% | [P:0.49] KD_Diff:0.51|Vol_Ratio:0.46|BIAS_20:6.14|MA_Bull:10.00
3419.TW      | 譁裕         | 12.00      | ❄️ 空倉          |      +11.74% |     30 |    56.22% | [P:0.40] RSI:45.45|MACD:-0.33|Vol_Ratio:0.77|BIAS_20:-1.01
3430.TWO     | 奇鈦科        | 119.00     | 🚀 買進           |      +70.13% |     40 |    56.82% | [P:0.59] MACD:-4.03|D_Value:73.53|Vol_Ratio:1.52|BB_Upper:10.89
3432.TW      | 台端         | 15.90      | ❄️ 空倉          |      +37.85% |     30 |    58.01% | [P:0.30] RSI:33.33|Vol_Ratio:0.62|MA_Slope:-0.56|BB_Upper:13.18
3434.TWO     | 哲固         | 30.00      | ❄️ 空倉          |      +26.42% |     42 |    50.25% | [P:0.44] D_Value:62.37|BIAS_20:0.41|MA_Slope:0.01|MA_Bull:0.00
3437.TW      | 榮創         | 17.70      | 🟢 持股           |      +40.07% |     31 |    54.75% | [P:0.58] MACD:-0.65|D_Value:73.75|BIAS_20:1.64|BB_Upper:7.01
3438.TWO     | 類比科        | 60.20      | 🟢 持股           |      +14.47% |     25 |    52.01% | [P:0.66] RSI:58.33|D_Value:73.82|BIAS_20:6.86|MA_Bull:0.00
3441.TWO     | 聯一光        | 85.00      | 🟢 持股           |      +53.59% |     25 |    50.90% | [P:0.69] RSI:63.97|D_Value:50.40|BIAS_20:9.21|MA_Bull:0.00
3443.TW      | 創意         | 5540.00    | 🟢 持股           |     +105.26% |     39 |    49.88% | [P:0.67] KD_Diff:7.16|BIAS_20:30.84|MA_Slope:1.63|BB_Upper:-3.60
3444.TWO     | 利機         | 78.70      | 💥 賣出           |      +51.75% |     21 |    52.12% | [P:0.36] D_Value:74.12|Vol_Ratio:0.64|BB_Upper:3.65|MA_Bull:10.00
3447.TW      | 展達         | 27.85      | 🟢 持股           |       -3.53% |     39 |    50.17% | [P:0.56] RSI:40.80|D_Value:49.29|Vol_Ratio:0.45|MA_Bull:0.00
3450.TW      | 聯鈞         | 527.00     | ❄️ 空倉          |      +98.17% |     32 |    51.14% | [P:0.47] MACD:8.22|KD_Diff:7.55|BB_Upper:3.89|MA_Bull:10.00
3455.TWO     | 由田         | 225.00     | 🚀 買進           |     +154.81% |     46 |    50.39% | [P:0.57] KD_Diff:10.48|Vol_Ratio:2.06|BB_Upper:1.58|MA_Bull:10.00
3465.TWO     | 進泰電子       | 29.90      | ❄️ 空倉          |      -11.73% |     30 |    54.32% | [P:0.47] KD_Diff:1.30|D_Value:53.66|MA_Slope:-0.21|BB_Upper:3.33
3466.TWO     | 德晉         | 25.50      | 🟢 持股           |      -20.24% |     41 |    50.46% | [P:0.61] KD_Diff:11.80|Vol_Ratio:0.60|BB_Upper:21.67|MA_Bull:0.00
3467.TWO     | 台灣精材       | 45.80      | ❄️ 空倉          |      +57.05% |     28 |    58.18% | [P:0.43] RSI:34.26|MACD:-3.15|BB_Upper:17.22|MA_Bull:0.00
3473.TWO     | 智通聯網       | 80.50      | ❄️ 空倉          |       +3.21% |     54 |    52.94% | [P:0.45] KD_Diff:-7.92|D_Value:35.44|Vol_Ratio:2.16|MA_Bull:0.00
3479.TWO     | 安勤         | 139.50     | 🟢 持股           |      +57.33% |     29 |    52.08% | [P:0.58] MACD:0.31|D_Value:60.25|Vol_Ratio:0.73|BB_Upper:11.60
3481.TW      | 群創         | 49.40      | ❄️ 空倉          |      +95.90% |     40 |    47.97% | [P:0.41] RSI:49.82|D_Value:70.85|Vol_Ratio:0.80|MA_Bull:0.00
3483.TWO     | 力致         | 74.00      | ❄️ 空倉          |      -22.72% |     42 |    53.57% | [P:0.43] KD_Diff:1.49|Vol_Ratio:1.20|MA_Slope:-0.51|BB_Upper:8.91
