====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
00892.TW     | 富邦台灣半導體    | 41.52      | ❄️ 空倉          |      +29.80% |     12 |    47.95% | [P:0.38] [⚠️降級預設] RSI:60.48|MACD:0.13|KD_Diff:5.46|D_Value:83.48
00893.TW     | 國泰智能電動車    | 44.24      | 🚀 買進           |      +42.57% |     26 |    50.28% | [P:0.55] MACD:-0.35|KD_Diff:9.93|BB_Upper:4.25|MA_Bull:10.00
00894.TW     | 中信小資高價30   | 49.46      | 🟢 持股           |       +4.33% |     31 |    49.33% | [P:0.56] KD_Diff:5.97|BIAS_20:9.27|MA_Slope:0.30|BB_Upper:2.32
00896.TW     | 中信綠能及電動車   | 28.10      | 🟢 持股           |      +45.87% |     35 |    52.51% | [P:0.58] MACD:0.18|Vol_Ratio:1.20|BB_Upper:2.29|MA_Bull:10.00
00897.TW     | 富邦基因免疫生技   | 11.90      | ❄️ 空倉          |      +17.03% |     18 |    52.49% | [P:0.26] [⚠️降級預設] RSI:74.05|MACD:0.23|KD_Diff:6.18|D_Value:87.61
00898.TW     | 國泰基因免疫革命   | 10.37      | ❄️ 空倉          |      +24.90% |     52 |    54.55% | [P:0.33] MACD:0.28|Vol_Ratio:0.74|MA_Slope:0.48|BB_Upper:-0.47
00900.TW     | 富邦特選高股息30  | 18.94      | 🟢 持股           |      +14.38% |     37 |    51.35% | [P:0.59] RSI:61.87|D_Value:86.38|Vol_Ratio:1.06|MA_Bull:10.00
00901.TW     | 永豐智能車供應鏈   | 46.52      | ❄️ 空倉          |      +19.44% |     18 |    45.97% | [P:0.37] [⚠️降級預設] RSI:60.16|MACD:0.22|KD_Diff:6.74|D_Value:86.59
00902.TW     | 中信電池及儲能    | 13.82      | 💥 賣出           |      +11.20% |     45 |    50.83% | [P:0.48] KD_Diff:5.32|D_Value:87.76|Vol_Ratio:1.70|MA_Bull:10.00
00903.TW     | 富邦元宇宙      | 21.80      | 🟢 持股           |      +29.01% |     43 |    49.13% | [P:0.59] Vol_Ratio:0.87|BIAS_20:4.32|MA_Slope:0.08|BB_Upper:2.55
00904.TW     | 新光臺灣半導體30  | 41.05      | 🚀 買進           |      +31.54% |     22 |    51.83% | [P:0.55] KD_Diff:7.18|D_Value:83.75|BB_Upper:2.63|MA_Bull:10.00
00905.TW     | FT臺灣SMART  | 26.44      | 🟢 持股           |      +63.83% |     13 |    50.14% | [P:0.57] MACD:-0.09|D_Value:86.03|Vol_Ratio:1.44|MA_Slope:0.02
00908.TW     | 富邦入息REITs+ | 15.57      | ❄️ 空倉          |      +13.70% |     54 |    51.52% | [P:0.49] MACD:0.09|KD_Diff:-12.17|Vol_Ratio:0.34|MA_Bull:0.00
00909.TW     | 國泰數位支付服務   | 44.30      | ❄️ 空倉          |      +20.06% |     50 |    50.87% | [P:0.39] Vol_Ratio:0.60|BIAS_20:-1.37|MA_Slope:-0.18|BB_Upper:8.46
00910.TW     | 第一金太空衛星    | 64.60      | 🟢 持股           |      +48.12% |     39 |    52.21% | [P:0.56] D_Value:89.28|MA_Slope:0.66|BB_Upper:2.21|MA_Bull:10.00
00911.TW     | 兆豐洲際半導體    | 55.85      | 🚀 買進           |      +94.85% |     30 |    49.49% | [P:0.50] MACD:-1.16|D_Value:74.59|Vol_Ratio:1.40|MA_Slope:-0.12
00912.TW     | 中信臺灣智慧50   | 34.63      | 🟢 持股           |      +47.47% |     33 |    47.62% | [P:0.57] MACD:0.33|Vol_Ratio:1.06|BB_Upper:1.44|MA_Bull:10.00
00913.TW     | 兆豐台灣晶圓製造   | 49.71      | ❄️ 空倉          |      +24.83% |     24 |    48.38% | [P:0.42] [⚠️降級預設] RSI:56.31|MACD:-0.39|KD_Diff:7.12|D_Value:78.42
00915.TW     | 凱基優選高股息30  | 31.91      | ❄️ 空倉          |      +27.79% |     42 |    53.60% | [P:0.40] Vol_Ratio:0.83|BIAS_20:1.82|BB_Upper:2.51|MA_Bull:0.00
00916.TW     | 國泰全球品牌50   | 27.11      | ❄️ 空倉          |      +14.67% |     42 |    48.38% | [P:0.41] KD_Diff:-5.71|D_Value:82.12|Vol_Ratio:0.91|MA_Bull:0.00
00917.TW     | 中信特選金融     | 24.43      | 🟢 持股           |      +21.37% |     23 |    54.86% | [P:0.58] MACD:0.35|D_Value:86.69|Vol_Ratio:0.44|MA_Slope:0.09
00918.TW     | 大華優利高填息30  | 33.97      | 🟢 持股           |       +9.64% |     53 |    52.43% | [P:0.58] RSI:66.15|D_Value:85.90|Vol_Ratio:1.14|MA_Bull:10.00
00919.TW     | 群益台灣精選高息   | 30.41      | 🟢 持股           |      +26.73% |     43 |    53.30% | [P:0.58] RSI:60.18|D_Value:82.21|Vol_Ratio:1.11|MA_Bull:10.00
00922.TW     | 國泰台灣領袖50   | 41.26      | 🟢 持股           |      +38.06% |     49 |    50.06% | [P:0.57] Vol_Ratio:1.15|MA_Slope:0.11|BB_Upper:1.77|MA_Bull:10.00
00923.TW     | 群益台ESG低碳50 | 42.99      | 🟢 持股           |      +58.77% |     15 |    52.25% | [P:0.59] MACD:0.28|D_Value:86.30|Vol_Ratio:1.12|MA_Slope:0.15
00924.TW     | 復華S&P500成長 | 33.93      | ❄️ 空倉          |      +18.22% |     48 |    51.97% | [P:0.39] Vol_Ratio:0.67|BIAS_20:2.86|BB_Upper:2.53|MA_Bull:0.00
00926.TW     | 凱基全球菁英55   | 26.81      | ❄️ 空倉          |      +10.63% |     14 |    49.08% | [P:0.38] [⚠️降級預設] RSI:70.86|MACD:0.49|KD_Diff:-3.58|D_Value:85.03
00927.TW     | 群益半導體收益    | 37.34      | 🟢 持股           |     +102.06% |     23 |    55.01% | [P:0.52] KD_Diff:7.05|Vol_Ratio:1.30|BB_Upper:3.50|MA_Bull:10.00
00929.TW     | 復華台灣科技優息   | 29.67      | 🟢 持股           |      +22.06% |     47 |    52.77% | [P:0.60] KD_Diff:5.95|D_Value:83.85|Vol_Ratio:0.96|MA_Bull:10.00
00930.TW     | 永豐ESG低碳高息  | 24.22      | 🟢 持股           |      +54.79% |     37 |    51.67% | [P:0.56] MACD:-0.01|Vol_Ratio:0.91|BB_Upper:1.61|MA_Bull:10.00
00931B.TWO   | 統一美債20年    | 13.17      | 🟢 持股           |       +5.88% |     45 |    49.65% | [P:0.52] RSI:42.48|KD_Diff:-5.03|BIAS_20:-1.27|MA_Bull:0.00
00932.TW     | 兆豐永續高息等權   | 17.87      | 🟢 持股           |      +18.33% |     43 |    50.78% | [P:0.58] KD_Diff:5.25|D_Value:87.56|MA_Slope:0.07|MA_Bull:10.00
00933B.TWO   | 國泰10Y+金融債  | 15.90      | ❄️ 空倉          |       +2.79% |     30 |    52.66% | [P:0.48] RSI:47.14|D_Value:39.29|BIAS_20:-0.54|MA_Bull:0.00
00934.TW     | 中信成長高股息    | 29.07      | ❄️ 空倉          |      +29.81% |     34 |    50.00% | [P:0.41] RSI:63.28|D_Value:89.06|MA_Slope:0.32|MA_Bull:10.00
00935.TW     | 野村臺灣新科技50  | 59.00      | 🟢 持股           |     +103.74% |     31 |    49.09% | [P:0.54] RSI:58.99|D_Value:84.25|BB_Upper:2.44|MA_Bull:10.00
00936.TW     | 台新永續高息中小   | 21.78      | ❄️ 空倉          |      +22.25% |     44 |    49.62% | [P:0.35] RSI:64.85|D_Value:90.86|BIAS_20:5.38|MA_Bull:10.00
00937B.TWO   | 群益ESG投等債20+ | 14.56      | ❄️ 空倉          |       +4.30% |     56 |    53.45% | [P:0.47] RSI:46.59|MACD:-0.07|KD_Diff:-10.94|MA_Bull:0.00
00939.TW     | 統一台灣高息動能   | 22.39      | 🚀 買進           |      +36.95% |     32 |    51.66% | [P:0.57] MACD:0.31|Vol_Ratio:1.01|BB_Upper:1.73|MA_Bull:10.00
00940.TW     | 元大台灣價值高息   | 12.56      | ❄️ 空倉          |      +11.29% |     44 |    47.28% | [P:0.48] RSI:58.74|MACD:0.06|Vol_Ratio:1.33|MA_Bull:10.00
00941.TW     | 中信上游半導體    | 27.01      | 🚀 買進           |      +67.59% |     40 |    53.64% | [P:0.53] RSI:51.48|Vol_Ratio:3.04|BB_Upper:4.14|MA_Bull:10.00
00942B.TWO   | 台新美A公司債20+ | 13.96      | ❄️ 空倉          |       +4.37% |     48 |    52.99% | [P:0.49] RSI:44.12|MACD:-0.08|KD_Diff:-10.95|MA_Bull:0.00
00943.TW     | 兆豐電子高息等權   | 22.03      | ❄️ 空倉          |      +27.16% |     14 |    48.40% | [P:0.45] [⚠️降級預設] RSI:53.85|MACD:0.06|KD_Diff:6.35|D_Value:84.05
00944.TW     | 野村趨勢動能高息   | 21.13      | ❄️ 空倉          |       +4.60% |      8 |    45.17% | [P:0.43] [⚠️降級預設] RSI:55.21|MACD:-0.04|KD_Diff:7.50|D_Value:79.64
00945B.TW    | 凱基美國非投等債   | 14.69      | ❄️ 空倉          |       +4.23% |     36 |    51.20% | [P:0.47] RSI:68.42|D_Value:57.86|BIAS_20:0.12|MA_Bull:0.00
00946.TW     | 群益科技高息成長   | 15.63      | 🟢 持股           |      +47.83% |     31 |    52.56% | [P:0.57] MACD:0.15|Vol_Ratio:0.96|BB_Upper:1.07|MA_Bull:10.00
00947.TW     | 台新臺灣IC設計   | 38.26      | 🚀 買進           |      +77.93% |     32 |    52.58% | [P:0.55] KD_Diff:6.59|Vol_Ratio:1.26|BB_Upper:2.55|MA_Bull:10.00
00948B.TWO   | 中信優息投資級債   | 9.28       | 🟢 持股           |       +2.61% |     49 |    50.99% | [P:0.52] RSI:44.83|KD_Diff:-14.02|BIAS_20:-0.82|MA_Bull:0.00
00949.TW     | 復華日本龍頭     | 22.39      | ❄️ 空倉          |      +22.48% |     48 |    51.40% | [P:0.43] KD_Diff:1.41|D_Value:93.58|BIAS_20:5.58|MA_Bull:10.00
00950B.TWO   | 凱基A級公司債    | 13.85      | 💥 賣出           |       +3.73% |     35 |    49.28% | [P:0.40] MACD:-0.06|Vol_Ratio:0.45|MA_Slope:-0.09|BB_Upper:2.43
00951.TW     | 台新日本半導體    | 18.67      | 🟢 持股           |      +46.93% |     53 |    50.00% | [P:0.52] MACD:-0.19|BIAS_20:6.05|MA_Slope:-0.25|MA_Bull:10.00
00952.TW     | 凱基台灣AI50   | 18.44      | 🟢 持股           |      +37.93% |     39 |    50.77% | [P:0.60] KD_Diff:4.80|D_Value:84.00|Vol_Ratio:0.96|MA_Bull:10.00
00953B.TW    | 群益優選非投等債   | 9.76       | ❄️ 空倉          |       +3.00% |     44 |    56.10% | [P:0.42] D_Value:40.39|Vol_Ratio:1.33|BIAS_20:-0.22|MA_Bull:0.00
00954.TW     | 中信日本半導體    | 19.87      | 🟢 持股           |      +65.71% |     53 |    50.75% | [P:0.52] MACD:-0.21|BIAS_20:5.87|MA_Slope:-0.27|MA_Bull:10.00
00955.TWO    | 中信日本商社     | 15.64      | 🟢 持股           |      +46.90% |     47 |    55.25% | [P:0.61] Vol_Ratio:0.66|MA_Slope:0.37|BB_Upper:3.17|MA_Bull:10.00
00956.TW     | 中信日經高股息    | 13.27      | ❄️ 空倉          |       +5.11% |      8 |    50.75% | [P:0.40] [⚠️降級預設] RSI:69.70|MACD:0.28|KD_Diff:-4.26|D_Value:86.39
00958B.TWO   | 永豐ESG銀行債15+ | 9.19       | ❄️ 空倉          |       +5.88% |     42 |    52.74% | [P:0.47] RSI:46.26|MACD:-0.03|KD_Diff:-9.42|MA_Bull:0.00
00959B.TWO   | 大華投等美債15Y+ | 9.25       | 🟢 持股           |       +6.66% |     51 |    55.41% | [P:0.51] RSI:42.49|KD_Diff:-8.30|MA_Slope:-0.08|MA_Bull:0.00
00960.TW     | 野村全球航運龍頭   | 19.10      | ❄️ 空倉          |      +20.87% |     10 |    49.10% | [P:0.44] [⚠️降級預設] RSI:59.71|MACD:0.33|KD_Diff:0.51|D_Value:77.45
00961.TW     | FT臺灣永續高息   | 13.31      | 💥 賣出           |      +21.65% |     39 |    52.09% | [P:0.48] KD_Diff:2.23|D_Value:81.59|Vol_Ratio:1.84|MA_Bull:10.00
00963.TW     | 中信全球高股息    | 13.21      | 🟢 持股           |      +20.46% |     29 |    53.85% | [P:0.52] Vol_Ratio:1.35|BIAS_20:-0.74|BB_Upper:2.57|MA_Bull:0.00
00964.TW     | 中信亞太高股息    | 14.47      | ❄️ 空倉          |      +24.99% |     12 |    54.50% | [P:0.37] [⚠️降級預設] RSI:61.38|MACD:0.11|KD_Diff:5.42|D_Value:84.52
00965.TW     | 元大航太防衛科技   | 27.34      | ❄️ 空倉          |      +26.82% |     36 |    48.89% | [P:0.33] KD_Diff:4.03|Vol_Ratio:0.95|MA_Slope:0.44|BB_Upper:1.72
00967B.TWO   | 元大優息美債     | 9.04       | ❄️ 空倉          |       +4.06% |     32 |    50.65% | [P:0.45] RSI:45.59|MACD:-0.03|MA_Slope:-0.06|MA_Bull:0.00
00968B.TWO   | 元大優息投等債    | 9.12       | 🚀 買進           |       +5.12% |     70 |    53.77% | [P:0.54] D_Value:46.23|Vol_Ratio:0.17|BIAS_20:-0.68|MA_Bull:0.00
00969B.TWO   | 元大零息超長美債   | 8.04       | 🚀 買進           |       +5.35% |     24 |    52.60% | [P:0.50] MACD:-0.09|KD_Diff:-3.49|D_Value:25.61|MA_Bull:0.00
00970B.TWO   | 新光BBB投等債20+ | 9.20       | 🟢 持股           |       +6.79% |     51 |    54.21% | [P:0.51] RSI:45.45|KD_Diff:-12.84|BIAS_20:-0.77|MA_Bull:0.00
009801.TW    | 中信美國創新科技   | 12.56      | 🟢 持股           |      +18.51% |     43 |    51.87% | [P:0.54] RSI:55.43|D_Value:75.75|Vol_Ratio:1.33|BIAS_20:1.92
009802.TW    | 富邦旗艦50     | 19.72      | 🟢 持股           |      +55.35% |     23 |    51.95% | [P:0.51] MACD:0.17|KD_Diff:6.35|Vol_Ratio:1.46|MA_Slope:0.27
009803.TW    | 玉山市值動能50   | 21.66      | 🟢 持股           |      +79.85% |     31 |    53.27% | [P:0.56] KD_Diff:6.24|D_Value:86.47|Vol_Ratio:1.29|MA_Bull:10.00
009805.TW    | 新光美國電力基建   | 16.24      | 🚀 買進           |      +53.96% |     62 |    56.10% | [P:0.53] RSI:47.14|KD_Diff:0.62|Vol_Ratio:2.63|MA_Bull:0.00
009807.TWO   | 台新標普科技精選   | 17.33      | ❄️ 空倉          |      +23.68% |     16 |    46.64% | [P:0.36] [⚠️降級預設] RSI:61.05|MACD:0.19|KD_Diff:7.01|D_Value:84.27
00980A.TW    | 主動野村臺灣優選   | 25.20      | 🟢 持股           |      +27.17% |     37 |    49.32% | [P:0.58] MACD:0.37|D_Value:88.19|BB_Upper:1.79|MA_Bull:10.00
00980D.TWO   | 主動聯博投等入息   | 20.44      | ❄️ 空倉          |       +3.26% |     30 |    54.24% | [P:0.45] KD_Diff:-3.52|Vol_Ratio:1.17|MA_Slope:-0.01|BB_Upper:0.44
009811.TW    | 統一美國50     | 13.49      | 🟢 持股           |      +13.16% |     25 |    49.79% | [P:0.54] RSI:67.44|D_Value:81.73|Vol_Ratio:0.99|BIAS_20:2.02
009812.TW    | 野村日本東證     | 13.19      | ❄️ 空倉          |       +7.77% |     52 |    54.41% | [P:0.35] RSI:75.95|Vol_Ratio:1.76|BIAS_20:4.22|MA_Bull:10.00
009813.TW    | 貝萊德標普卓越50  | 11.45      | 🟢 持股           |      +10.21% |      5 |    54.91% | [P:0.53] MACD:0.11|BIAS_20:1.78|MA_Slope:0.04|BB_Upper:2.22
009814.TWO   | 富邦標普500    | 11.59      | 🟢 持股           |       +6.73% |     13 |    55.86% | [P:0.57] KD_Diff:1.81|D_Value:83.63|BIAS_20:2.20|MA_Slope:0.13
009815.TWO   | 大華美國MAG7+  | 11.66      | 🟢 持股           |       +6.23% |     21 |    51.82% | [P:0.62] D_Value:81.42|Vol_Ratio:0.99|BB_Upper:3.16|MA_Bull:0.00
009816.TW    | 凱基台灣TOP50  | 15.52      | ❄️ 空倉          |      +43.07% |     20 |    61.90% | [P:0.39] RSI:60.10|KD_Diff:7.11|Vol_Ratio:1.39|MA_Slope:0.08
009817.TW    | 國泰日本不動產    | 9.19       | ❄️ 空倉          |       -3.46% |     18 |    56.86% | [P:0.39] RSI:51.32|KD_Diff:-7.59|Vol_Ratio:0.97|BIAS_20:-0.69
009819.TW    | 中信數據及電力    | 10.50      | ❄️ 空倉          |       +7.82% |      6 |    52.46% | [P:0.36] [⚠️降級預設] RSI:62.78|MACD:0.08|KD_Diff:5.78|D_Value:82.52
00981A.TW    | 主動統一台股增長   | 29.95      | 🟢 持股           |      +53.62% |     21 |    50.60% | [P:0.56] KD_Diff:7.31|D_Value:84.93|Vol_Ratio:1.25|MA_Bull:10.00
00981B.TWO   | 第一金優選非投債   | 9.33       | ❄️ 空倉          |       +0.65% |      4 |    54.24% | [P:0.40] MACD:0.02|KD_Diff:1.51|D_Value:71.53|Vol_Ratio:0.87
00981D.TWO   | 主動中信非投等債   | 10.50      | ❄️ 空倉          |       +1.45% |     52 |    51.01% | [P:0.48] RSI:63.16|MACD:0.02|KD_Diff:0.01|MA_Bull:0.00
009820.TW    | 元大納斯達克精選   | 10.13      | ❄️ 空倉          |       +5.58% |      6 |    46.67% | [P:0.42] [⚠️降級預設] RSI:55.70|MACD:0.04|KD_Diff:8.22|D_Value:84.47
009821.TW    | 野村稀土關鍵資源   | 14.98      | ❄️ 空倉          |       +4.82% |      2 |    45.45% | [P:0.26] [⚠️降級預設] RSI:76.94|MACD:0.29|KD_Diff:5.45|D_Value:88.27
009823.TWO   | 群益S&P500   | 10.64      | ❄️ 空倉          |       +1.92% |      2 |    65.00% | [P:0.38] [⚠️降級預設] RSI:67.26|MACD:0.12|KD_Diff:-0.22|D_Value:80.90
009824.TW    | 群益美國科技巨頭   | 10.20      | ❄️ 空倉          |       +2.20% |      4 |    50.00% | [P:0.48] [⚠️降級預設] RSI:54.31|MACD:0.05|KD_Diff:1.33|D_Value:75.49
00982A.TW    | 主動群益台灣強棒   | 23.18      | 🟢 持股           |       -6.52% |     21 |    50.00% | [P:0.54] MACD:-0.07|KD_Diff:6.14|Vol_Ratio:1.10|BB_Upper:4.78
00982D.TW    | 主動富邦動態入息   | 9.86       | ❄️ 空倉          |       +1.85% |     52 |    56.00% | [P:0.40] D_Value:47.10|Vol_Ratio:1.93|MA_Slope:-0.03|MA_Bull:0.00
00983A.TW    | 主動中信ARK創新  | 12.09      | ❄️ 空倉          |      +26.20% |     20 |    58.90% | [P:0.33] D_Value:82.46|Vol_Ratio:1.12|BIAS_20:4.75|MA_Slope:-0.04
00984A.TW    | 主動安聯台灣高息   | 15.40      | ❄️ 空倉          |        +nan% |     14 |    54.79% | [P:0.43] MACD:-0.11|KD_Diff:8.06|Vol_Ratio:1.09|MA_Slope:-0.08
00984B.TWO   | 大華優利美A債15  | 16.01      | ❄️ 空倉          |       +3.58% |     30 |    55.75% | [P:0.47] MACD:-0.08|KD_Diff:-7.66|D_Value:40.75|MA_Bull:0.00
00984D.TW    | 主動聯博全球非投   | 10.15      | ❄️ 空倉          |       +3.55% |     28 |    61.76% | [P:0.44] RSI:46.29|KD_Diff:-4.66|D_Value:54.04|MA_Bull:0.00
00985A.TW    | 主動野村台灣50   | 22.68      | 🟢 持股           |      +64.74% |     31 |    51.68% | [P:0.60] KD_Diff:7.35|D_Value:86.60|Vol_Ratio:0.98|MA_Bull:10.00
00985B.TW    | 群益ESG投等債0-5 | 10.33      | ❄️ 空倉          |       +1.74% |     36 |    54.07% | [P:0.42] RSI:40.29|D_Value:27.41|Vol_Ratio:1.49|BIAS_20:-0.41
00985D.TWO   | 主動貝萊德優投等   | 10.00      | ❄️ 空倉          |       +0.49% |      8 |    59.49% | [P:0.39] MACD:-0.04|KD_Diff:-7.23|D_Value:46.56|Vol_Ratio:0.90
00986D.TWO   | 主動復華金融債息   | 14.66      | ❄️ 空倉          |       +0.13% |     14 |    63.01% | [P:0.28] MACD:-0.03|Vol_Ratio:0.41|BIAS_20:-0.48|BB_Upper:1.09
00987A.TW    | 主動台新優勢成長   | 16.15      | 💥 賣出           |      +21.02% |     31 |    50.94% | [P:0.39] RSI:63.41|KD_Diff:6.88|Vol_Ratio:1.22|BB_Upper:2.27
00988A.TW    | 主動統一全球創新   | 17.66      | ❄️ 空倉          |      +59.88% |     16 |    48.57% | [P:0.50] MACD:-0.59|D_Value:72.73|Vol_Ratio:1.52|MA_Slope:-0.17
00988B.TWO   | 玉山嚴選非投債    | 19.96      | ❄️ 空倉          |       +0.03% |      4 |    53.57% | [P:0.41] [⚠️降級預設] RSI:69.44|MACD:0.05|KD_Diff:-2.39|D_Value:67.94
00989A.TW    | 主動摩根美國科技   | 17.63      | ❄️ 空倉          |      +25.54% |     40 |    55.33% | [P:0.50] MACD:0.01|Vol_Ratio:0.45|BB_Upper:2.15|MA_Bull:10.00
00989B.TWO   | 台新美國非投等債   | 10.30      | ❄️ 空倉          |       +0.32% |      6 |    47.95% | [P:0.36] D_Value:78.33|Vol_Ratio:1.07|BIAS_20:0.47|BB_Upper:0.12
00990A.TW    | 主動元大AI新經濟  | 16.61      | 🚀 買進           |      +33.27% |     24 |    53.73% | [P:0.62] KD_Diff:7.96|BIAS_20:5.62|MA_Slope:-0.18|BB_Upper:4.85
00990B.TWO   | 00990B.TWO | 10.09      | ❄️ 空倉          |       +0.00% |      0 |    50.00% | [P:0.46] [⚠️降級預設] RSI:65.00|MACD:0.02|KD_Diff:-5.88|D_Value:65.91
00991A.TW    | 主動復華未來50   | 18.19      | 🚀 買進           |      +62.90% |     26 |    60.91% | [P:0.52] MACD:-0.17|KD_Diff:7.76|Vol_Ratio:1.04|MA_Slope:0.16
00992A.TW    | 主動群益科技創新   | 17.78      | 💥 賣出           |      +11.69% |     15 |    52.88% | [P:0.41] D_Value:86.36|BIAS_20:12.14|MA_Slope:0.33|BB_Upper:2.28
00993A.TW    | 主動安聯台灣     | 13.60      | 💥 賣出           |      +12.95% |     25 |    48.57% | [P:0.49] KD_Diff:6.55|D_Value:86.53|MA_Slope:0.24|MA_Bull:10.00
00994A.TW    | 主動第一金台股優   | 17.36      | 💥 賣出           |      +31.43% |     29 |    54.62% | [P:0.48] MACD:0.08|KD_Diff:6.73|Vol_Ratio:1.45|BB_Upper:2.65
00995A.TW    | 主動中信台灣卓越   | 17.34      | 🟢 持股           |      +29.29% |     27 |    52.21% | [P:0.56] KD_Diff:6.25|D_Value:85.53|Vol_Ratio:1.25|MA_Bull:10.00
00996A.TW    | 主動兆豐台灣豐收   | 14.23      | ❄️ 空倉          |       +6.97% |     16 |    53.25% | [P:0.48] RSI:58.91|KD_Diff:8.20|D_Value:83.57|BIAS_20:9.17
00997A.TW    | 主動群益美國增長   | 11.76      | 🚀 買進           |      +10.53% |     16 |    55.38% | [P:0.62] D_Value:74.91|Vol_Ratio:1.53|BIAS_20:4.19|MA_Slope:-0.06
00998A.TWO   | 主動復華金融股息   | 18.19      | 🟢 持股           |      +18.84% |     11 |    54.79% | [P:0.52] RSI:74.32|MACD:0.29|Vol_Ratio:1.69|BB_Upper:1.38
00999A.TW    | 主動野村臺灣高息   | 11.30      | ❄️ 空倉          |       -1.16% |      2 |    43.14% | [P:0.31] [⚠️降級預設] RSI:67.11|MACD:0.15|KD_Diff:5.28|D_Value:89.46
01004T.TW    | 土銀富邦R2     | 10.16      | ❄️ 空倉          |       +4.19% |      4 |    68.87% | [P:0.34] RSI:0.00|MACD:-0.04|D_Value:0.94|BIAS_20:-0.74
02001L.TW    | 富邦蘋果正二N    | 148.80     | 🟢 持股           |     +187.48% |     15 |    59.34% | [P:0.61] KD_Diff:9.07|Vol_Ratio:0.68|MA_Slope:-0.21|BB_Upper:6.76
020020.TW    | 元大台股領航N    | 28.00      | ❄️ 空倉          |       +1.87% |      2 |    27.27% | [P:0.40] [⚠️降級預設] RSI:57.66|MACD:0.08|KD_Diff:7.70|D_Value:86.65
020028.TW    | 元大特選電動車N   | 20.70      | ❄️ 空倉          |      +17.06% |      4 |    52.94% | [P:0.36] [⚠️降級預設] RSI:63.18|MACD:0.31|KD_Diff:4.34|D_Value:89.37
020029.TW    | 元大ESG高股息N  | 18.22      | ❄️ 空倉          |       +0.91% |      4 |    52.17% | [P:0.50] [⚠️降級預設] RSI:49.07|MACD:-0.01|KD_Diff:0.22|D_Value:80.32
